THAT'S LIKE THE EXACT OPPOSITE OF HOW RELIGION WORKS
100.00%: 
46.82%:  THAT
1.36%:  PLEASE I'
1.35%:  THAT'S SO NOT WHAT I EXPECT
1.35%:  THAT IS NOT HOW I WORK THIS
1.35%:  THAT'S NOT COOL T
1.34%:  THAT'S NOT THE SORT OF G
1.34%:  THAT'S SO NOT THE
1.34%:  THAT'S NOT A P
1.34%:  WHERE'S THE OTHER
1.33%:  THAT IS THE WORST THING E
1.33%:  THAT'S LIKE THE FIRST THING E
1.32%:  PLEASE G
1.32%:  THAT'S THE WORST IN
1.32%:  THAT IS THE WORST PIT
1.61%:  THAT IS THE WORST PITCH FOR
1.33%:  THAT IS THE WORST PITCH I
1.32%:  THAT'S NOT FREE
1.31%:  THO
5.38%:  THOSE ARE THE
3.29%:  THOSE ARE THE EX
7.85%:  THOSE ARE THE EXACT S
2.71%:  THOSE ARE NOT
3.96%:  THOSE ARE NOT THE
1.71%:  THOSE AREN
1.61%:  THOSE ARE LI
2.43%:  THOSE ARE LIKE THE
3.69%:  THOSE ARE LIKE THE WORST PO
2.16%:  THOSE ARE LIES
1.60%:  THOSE ARE ALL
1.54%:  THOSE ARE LIKE THE WORST LO
1.39%:  THOSE ARE NOT THE SORT
1.37%:  THOSE ARE THE W
3.00%:  THOSE ARE THE WORST PO
1.31%:  WHERE W
1.71%:  WHERE WAS
4.15%:  WHERE WAS I IN THIS
4.14%:  WHERE WAS I IN THAT
3.75%:  WHERE WAS I IN ALL OF
3.05%:  WHERE WAS THAT
2.74%:  WHERE WAS THIS
1.83%:  WHERE WAS I IN THE
1.75%:  WHERE WAS I IN ALL THE
1.53%:  WHERE WAS I IN ALL OF THIS I
1.31%:  THAT'S A TOT
1.30%:  THOSE ARE LIKE THE WORST P
1.30%:  THAT'S NOT HAL
1.33%:  THAT'S NOT HALF THE
1.30%:  THAT'S NOT WHERE I S
2.44%:  THAT'S NOT WHERE I STOLE
2.66%:  THAT'S NOT WHERE I STOLE THE
2.20%:  THAT'S NOT WHERE I STORE THE
1.30%:  THAT'S NOT HOW IT WORKS HERE E
1.30%:  THOSE ARE LIKE THE WORST POINT
1.30%:  THAT'S SO CHEAP I W
1.40%:  THAT'S SO CHEAP I WILL
1.32%:  THAT'S SO CHEAP I WON
1.29%:  THAT'S NOT WHERE WE GET THIS
1.29%:  THAT'S THE ONE PLACE I W
1.29%:  I CAN'T HELP WITH
2.44%:  I CAN'T HELP WITH THAT
1.29%:  THAT'S NOT F
1.29%:  THAT'S NOT HOW THESE G
1.29%:  THAT IS SO NOT HOW THAT
1.29%:  THAT'S LIKE THE WORST EX
1.29%:  WHAT H
1.29%:  THAT'S WHAT THIS W
1.28%:  THAT'S NOT THE POWER OF THE
1.28%:  THAT'S CHEAP WH
1.28%:  THAT'S NOT HOW IT WORKS I H
2.44%:  THAT'S NOT HOW IT WORKS I HELP PE
1.28%:  THAT'S ONE OF THE WORST PLE
1.28%:  THAT'S NOT G
1.28%:  THAT'S SO NOT WHAT WE
1.27%:  WHAT THE HECK ARE WE GO
1.27%:  WHAT THE HELL WAS GO
1.27%:  WHAT IS WITH ALL THESE RE
1.27%:  THAT'S CHEAP T
1.27%:  THAT'S THE WORST CON
1.27%:  THAT'S NOT HOW THESE PRO
1.27%:  THOSE ARE T
1.27%:  THAT'S NOT HOW I ROLL H
1.27%:  THAT'S THE EX
1.80%:  THAT'S THE EXACT OP
27.21%:  THAT'S THE EXACT OPPOSITE OF HO
23.45%:  THAT'S THE EXACT OPPOSITE OF HOW I
10.44%:  THAT'S THE EXACT OPPOSITE OF WHERE
8.88%:  THAT'S THE EXACT OPPOSITE OF HOW I R
6.51%:  THAT'S THE EXACT OPPOSITE OF HOW WE
6.45%:  THAT'S THE EXACT OPPOSITE OF G
4.48%:  THAT'S THE EXACT OPPOSITE OF W
4.15%:  THAT'S THE EXACT OPPOSITE OF GEN
3.60%:  THAT'S THE EXACT OPPOSITE OF RE
3.53%:  THAT'S THE EXACT OPPOSITE OF L
3.41%:  THAT'S THE EXACT OPPOSITE OF LO
3.29%:  THAT'S THE EXACT OPPOSITE OF R
3.18%:  THAT'S THE EXACT OPPOSITE OF H
2.95%:  THAT'S THE EXACT OPPOSITE OF GENER
2.94%:  THAT'S THE EXACT OPPOSITE OF RELIGION WH
2.77%:  THAT'S THE EXACT OPPOSITE OF E
2.59%:  THAT'S THE EXACT OPPOSITE OF RELIGION I
2.10%:  THAT'S THE EXACT OPPOSITE OF WHEN
2.10%:  THAT'S THE EXACT OPPOSITE OF GRE
1.97%:  THAT'S THE EXACT OPPOSITE OF GO
1.79%:  THAT'S THE EXACT OPPOSITE OF HOW I G
1.78%:  THAT'S THE EXACT OPPOSITE OF HELLO
1.78%:  THAT'S THE EXACT OPPOSITE OF GREEN
1.72%:  THAT'S THE EXACT OPPOSITE OF HOW I WORK OK
1.58%:  THAT'S THE EXACT OPPOSITE OF HOW LO
1.58%:  THAT'S THE EXACT OPPOSITE OF HOW I O
1.54%:  THAT'S THE EXACT OPPOSITE OF IN
1.50%:  THAT'S THE EXACT OPPOSITE OF HOW R
1.43%:  THAT'S THE EXACT OPPOSITE OF HOW G
1.37%:  THAT'S THE EXACT OPPOSITE OF O
1.28%:  THAT'S THE EXACT OPPOSITE OF I
1.27%:  THAT'S WHAT I LOOK LIKE WHEN I T
1.27%:  THAT'S HOW I GOT IN THIS PRO
1.26%:  WHAT THE HECK I'LL
1.26%:  I THO
1.26%:  THAT'S NOT ALL
1.26%:  THAT'S F
1.26%:  NOT
1.26%:  THAT IS SO NOT WHAT WE
1.26%:  THAT IS NOT HOW IT WORKS HERE T
1.26%:  THOSE ARE RE
1.53%:  THOSE ARE REAL
1.25%:  THAT'S HORSE
1.25%:  CAN
1.25%:  I GOT THESE
1.25%:  THAT'S HOW I GOT INTO TR
1.25%:  THAT'S NOT HOW IT WORKS I A
1.24%:  THAT'S NOT HOW I WORK HO
1.24%:  PLEASE THAT'S NOT HOW I WORK I
1.24%:  THAT IS SO CHEAP I
1.24%:  THAT'S SO NOT FA
1.24%:  THAT'S RIGHT ON T
8.00%:  THAT'S RIGHT ON TOP OF WH
4.77%:  THAT'S RIGHT ON TOP OF THE E
4.33%:  THAT'S RIGHT ON TOP OF ALL
3.40%:  THAT'S RIGHT ON TOP OF THE 
2.05%:  THAT'S RIGHT ON TOP OF WHAT I OW
1.81%:  THAT'S RIGHT ON TOP OF THE S
1.57%:  THAT'S RIGHT ON TOP OF THE SE
1.27%:  THAT'S RIGHT ON TOP OF E
1.24%:  THAT'S NOT WHAT I C
1.24%:  I WAS THERE FOR ALL
1.24%:  WHAT THE HELL I T
1.24%:  WHAT THE HELL I W
1.24%:  THAT'S HOW I GOT ALL THIS FREE
1.23%:  WHAT THE HELL NO I
1.23%:  THAT IS LI
1.38%:  THAT IS LIKE THE TH
1.23%:  THAT'S NOT HOW THESE WORK OK
1.23%:  WHAT WAS THE
1.23%:  WE'RE NOT
1.23%:  THAT'S NOT A TH
1.23%:  THAT'S LIKE F
1.23%:  THAT'S THE EXACT OPPOSITE OF HOW L
1.23%:  THAT'S RIGHT ON TOP OF T
4.17%:  THAT'S RIGHT ON TOP OF THOSE E
1.24%:  THAT'S RIGHT ON TOP OF THOSE 
1.22%:  THAT'S SO CHEAP IT
1.22%:  I WAS THERE FOR THE L
2.54%:  I WAS THERE FOR THE LAST TH
1.89%:  I WAS THERE FOR THE LAST ONE
1.40%:  I WAS THERE FOR THE LAST CON
1.22%:  THAT'S NOT FAIR T
1.22%:  THAT IS RE
1.22%:  THAT'S LO
1.22%:  THAT'S SO NOT WHAT THE
1.22%:  THAT'S SO NOT CO
1.22%:  THAT IS NOT HOW I WORK OK
1.22%:  THAT'S NOT HOW R
1.21%:  WHAT THE HECK NOW
1.21%:  THAT'S LIKE THE WORST LOAN I CO
1.21%:  THAT WAS THE
1.21%:  THAT'S LIKE WH
1.21%:  PLEASE THAT'S NOT WH
1.21%:  FORGET THE
1.21%:  THAT'S CHEAP FOR WH
1.20%:  THAT'S HOW I GOT INTO ALL THIS R
1.20%:  I WAS THERE FOR THE WHOLE EX
1.20%:  THAT'LL
1.20%:  WHAT'S WITH ALL THE SCRE
1.20%:  THIS IS A
1.20%:  THAT'S NOT HOW IT WORKS I HATE
1.19%:  THAT'S NOT HOW I WORK FOR
1.19%:  WHAT IS WITH THE
1.19%:  THAT IS T
1.19%:  THAT IS C
1.45%:  THAT IS CRA
1.19%:  THAT'S LIKE THE E
1.19%:  THAT'S NOT A LO
1.19%:  G
1.19%:  THAT'S NOT THE RE
1.77%:  THAT'S NOT THE REAS
1.19%:  THAT'S THE EXACT OPPOSITE OF HOW I WORK I
1.19%:  THAT'S NOT HOW THAT WORKS OK
1.19%:  ARE WE
1.19%:  THAT'S ALL THE
1.19%:  THAT'S NOT THE POWER OF G
1.18%:  THAT'S RIGHT ON TOP OF ALL THE RE
1.18%:  THAT'S SAC
1.18%:  THAT IS SO NOT GO
1.18%:  THAT'S THE F
2.15%:  THAT'S THE FIRST TH
1.91%:  THAT'S THE FIRST THING I E
1.18%:  WHERE WAS I IN THAT SC
1.18%:  THAT'S SO CRA
1.18%:  THAT'S NOT HOW THIS G
1.18%:  THAT'S LIKE TWO WEEKS OF E
3.33%:  THAT'S LIKE TWO WEEKS OF ELECT
1.18%:  THAT IS NOT HOW I WORK I
1.18%:  THAT'S NOT C
1.17%:  THAT'S THE EXACT OPPOSITE OF HOW WE R
1.17%:  THAT'S THE L
2.80%:  THAT'S THE LAST TH
1.31%:  THAT'S THE LAST THING WE
1.17%:  THAT'S WHAT HE
1.17%:  THAT'S A S
1.17%:  THAT'S NOT AS
1.17%:  I OWN THE
1.17%:  THAT'S SO NOT THE PO
1.16%:  WHAT THE HELL NOW
1.16%:  THOSE ARE THE EXACT TH
1.16%:  I GOT ALL
1.16%:  WHAT THE HELL IS IT
1.16%:  THAT'S THE WORST ONE
1.16%:  THAT'S LIKE TWO HO
1.16%:  WE ARE
1.16%:  THAT'S NOT WHAT I LOOK FOR
1.16%:  THAT'S SO CHEE
1.16%:  THAT'S N
1.48%:  THAT'S NICE OF
1.15%:  W
2.10%:  WHO ARE
1.57%:  WHO THE
3.03%:  WHO THE HELL IS
1.61%:  WHO THE HE
2.34%:  WHO THE HECK IS
1.23%:  WHO THE HELL T
1.15%:  THAT'S LIKE A T
1.23%:  THAT'S LIKE A TENT
4.61%:  THAT'S LIKE A TENTH OF WH
3.95%:  THAT'S LIKE A TENTH OF THE
1.15%:  WHERE IS THAT
1.15%:  IT'S LI
1.15%:  THAT'S NOT HOW I WORK THO
2.34%:  THAT'S NOT HOW I WORK THOSE ARE LI
1.15%:  THAT'S NOT WHERE I GET THIS
1.15%:  HOW THE
4.71%:  HOW THE HELL ARE
1.64%:  HOW THE HE
4.03%:  HOW THE HECK ARE
1.15%:  THAT'S NOT HOW IT WORKS GET
1.14%:  THAT IS LIKE THE SE
1.14%:  THAT'S LE
1.14%:  I GOT A
1.14%:  THAT'S LIKE ONE OF
1.14%:  NO THAT
1.14%:  THAT'S NOT A PO
1.14%:  THAT'S NO FA
1.13%:  THAT'S RIGHT I
1.13%:  THAT'S NOT HOW IT WORKS THE PRO
1.13%:  THAT ISN
2.01%:  THAT ISN'T HO
1.43%:  THAT ISN'T HOW I
1.39%:  THAT ISN'T HOW IT
1.36%:  THAT ISN'T HOW IT WORKS I
1.13%:  THAT'S NOT A G
1.13%:  THAT'S NOT WHAT I EXPECT
1.13%:  THAT IS ONE
1.13%:  THAT'S SO NOT H
1.13%:  THAT'S NOT HOW IT WORKS I O
1.13%:  THAT'S LIKE TWO WEEKS OF RENT AL
1.13%:  THAT'S NOT FOR
1.13%:  WHAT IS IT
1.12%:  THAT IS NOT THE POWER OF G
1.12%:  THOSE ARE THE EXACT T
1.12%:  THAT'S NOT HOW IT WORKS I L
1.18%:  THAT'S NOT HOW IT WORKS I LITER
1.12%:  THAT'S AL
1.12%:  THAT IS SO NOT HOW WE
1.12%:  PLEASE P
1.12%:  THAT'S LIKE THE WORST POWER I CO
1.12%:  THAT'S WHERE I GET IT
1.12%:  THAT'S SO A
1.12%:  THAT'S HOW I GOT TO
3.74%:  THAT'S HOW I GOT TO WHERE
1.12%:  THAT'S THE EXACT OPPOSITE OF HOW I WO
1.12%:  THAT'S CHEESE
1.11%:  THAT'S LIKE THE LAST THING PE
1.11%:  THAT'S THE WORST FAKE CON
1.11%:  THAT'S A TIN
1.11%:  I CAN GET
1.11%:  THAT'S NOT HOW I WORK THOSE ARE LIKE T
1.11%:  WHAT THE HELL CAN I GET
1.10%:  THAT'S SO NOT WHAT I HE
1.10%:  I WAS THERE FOR LI
1.87%:  I WAS THERE FOR LIKE THE
1.10%:  THAT'S CHEAP FOR THE
1.10%:  NO PRO
1.10%:  THAT'S LIKE THE LAST THREE
1.10%:  THAT'S NOT HOW THIS PART
1.10%:  THAT'S NOT HOW THESE PO
1.09%:  I WAS THERE WHEN THE E
1.09%:  THAT IS SO NOT WHAT I HE
1.09%:  WHERE THE HECK ARE ALL T
1.09%:  THAT'S NOT HOW THIS L
1.09%:  THAT'S NOT HOW IT WORKS LO
1.09%:  THAT'S RIGHT ON TOP OF THE L
1.09%:  I WON'T G
1.09%:  THAT'S NOT COOL I
1.08%:  I WANT THE
1.08%:  THAT'S RACIST TO
1.08%:  I HATE THAT
1.08%:  THAT'S WHAT I LOOK LIKE FOR
1.08%:  THAT'S NOT W
3.91%:  THAT'S NOT WORTH IT
2.56%:  THAT'S NOT WORTH THE
1.08%:  THAT'S NOT HOW IT WORKS HERE I G
1.08%:  THAT'S THE WORST L
1.98%:  THAT'S THE WORST LINE
1.08%:  THAT'S HOW I GOT INTO ALL THESE C
1.08%:  PLEASE THAT'S NOT HOW I WORK T
1.08%:  WHO THE HELL IS T
1.07%:  THAT IS NOT THAT
1.07%:  THAT'S THE WORST PLE
3.73%:  THAT'S THE WORST PLEA FOR
1.25%:  THAT'S THE WORST PLEA FOR H
2.49%:  THAT'S THE WORST PLEA FOR HELP E
1.86%:  THAT'S THE WORST PLEA FOR HELP I E
1.07%:  THAT IS WH
1.07%:  THAT IS NOT THE SORT OF PRO
1.07%:  I WAS THERE FOR THE A
1.37%:  I WAS THERE FOR THE ASK
1.07%:  THAT'S TOTAL
1.07%:  THAT'S LIKE THE WORST THING A
1.07%:  THAT'S ROCK
1.07%:  L
1.07%:  THAT'S NOT WHAT THE POWER
1.07%:  I WISH
1.06%:  I WILL T
1.06%:  THAT'S STILL ONE
1.06%:  I WAS THERE WHEN IT ALL H
1.06%:  THAT'S NOT HOW IT WORKS OR
1.06%:  I GOT TO
1.06%:  I GOT OTHER
1.06%:  I HATE IT
7.30%:  I HATE IT WHEN PE
30.05%:  I HATE IT WHEN PEOPLE S
28.41%:  I HATE IT WHEN PEOPLE A
42.15%:  I HATE IT WHEN PEOPLE ASK FOR
15.28%:  I HATE IT WHEN PEOPLE ASK FOR LO
14.89%:  I HATE IT WHEN PEOPLE T
13.83%:  I HATE IT WHEN PEOPLE ARE
8.17%:  I HATE IT WHEN PEOPLE ASK FOR TH
7.67%:  I HATE IT WHEN PEOPLE ASK FOR ST
6.79%:  I HATE IT WHEN PEOPLE CO
5.88%:  I HATE IT WHEN PEOPLE LO
5.46%:  I HATE IT WHEN PEOPLE C
4.31%:  I HATE IT WHEN PEOPLE ARE SO
4.13%:  I HATE IT WHEN PEOPLE TR
3.65%:  I HATE IT WHEN PEOPLE ARE LI
3.35%:  I HATE IT WHEN PEOPLE TA
3.13%:  I HATE IT WHEN PEOPLE ASS
2.85%:  I HATE IT WHEN PEOPLE GET
2.59%:  I HATE IT WHEN PEOPLE TH
2.46%:  I HATE IT WHEN PEOPLE RE
2.42%:  I HATE IT WHEN PEOPLE ASK FOR SO
2.29%:  I HATE IT WHEN PEOPLE THROW A
2.27%:  I HATE IT WHEN PEOPLE ASK IF
2.22%:  I HATE IT WHEN PEOPLE ASK IF THE
2.16%:  I HATE IT WHEN PEOPLE SCRE
2.10%:  I HATE IT WHEN PEOPLE L
2.00%:  I HATE IT WHEN PEOPLE O
1.82%:  I HATE IT WHEN PEOPLE K
1.82%:  I HATE IT WHEN PEOPLE GO
1.76%:  I HATE IT WHEN PEOPLE TRE
1.72%:  I HATE IT WHEN PEOPLE STE
1.70%:  I HATE IT WHEN PEOPLE ASK FOR THE
1.67%:  I HATE IT WHEN PEOPLE ARE L
1.63%:  I HATE IT WHEN PEOPLE ST
1.60%:  I HATE IT WHEN PEOPLE TEXT
1.49%:  I HATE IT WHEN PEOPLE CHE
1.47%:  I HATE IT WHEN PEOPLE TAKE G
1.46%:  I HATE IT WHEN PEOPLE SA
1.34%:  I HATE IT WHEN PEOPLE TOT
1.33%:  I HATE IT WHEN PEOPLE W
1.26%:  I HATE IT WHEN PEOPLE H
1.13%:  I HATE IT WHEN PEOPLE FOR
7.11%:  I HATE IT WHEN PEOPLE FORGET THAT
1.12%:  I HATE IT WHEN PEOPLE START WITH
1.11%:  I HATE IT WHEN PEOPLE TALK O
1.09%:  I HATE IT WHEN PEOPLE ARE S
1.06%:  THIS IS THE TH
1.06%:  I WAS THERE FOR THE CON
1.06%:  WHAT IS WITH ALL THESE F
1.06%:  THAT IS SO NOT WHAT THE
1.05%:  WHERE ARE ALL THE P
1.05%:  I HATE IT WHEN PEOPLE THRE
1.05%:  THOSE ARE C
1.05%:  WHAT IS THE PRO
1.05%:  THAT'S NOT THE SORT OF R
1.05%:  THAT'S NOT THAT GO
1.05%:  THAT'S SO CHEAP WHERE
1.05%:  THAT'S LIKE TEN PER
1.05%:  THAT IS NOT WHAT THE
1.04%:  THAT'S E
1.04%:  THAT'S NOT HOW I ROLL THAT IS
1.04%:  THAT'S STILL ON THE
1.04%:  S
1.04%:  THAT'S NOT HOW I WORK HERE OK
1.04%:  I WASN
1.04%:  THAT'S LIKE ONE OF THE W
4.34%:  THAT'S LIKE ONE OF THE WORST TH
2.72%:  THAT'S LIKE ONE OF THE WORST PR
2.62%:  THAT'S LIKE ONE OF THE WORST I
2.31%:  THAT'S LIKE ONE OF THE WORST RE
1.88%:  THAT'S LIKE ONE OF THE WORST W
1.60%:  THAT'S LIKE ONE OF THE WORST P
1.53%:  THAT'S LIKE ONE OF THE WORST PICK
1.04%:  WHAT THE HECK NO W
1.04%:  THAT IS SO NOT WHAT I W
1.04%:  THAT'S LIKE THE EIGH
1.04%:  I GOT NOT
1.04%:  I GOT ALL THESE
1.04%:  THAT'S HOW I GOT IN THE
1.03%:  THAT IS SO NOT H
1.03%:  THAT'S A RIP
1.03%:  THAT'S LIKE TWO WEEKS OF EATING CH
1.03%:  THAT ISN'T HOW IT WORKS H
1.03%:  THOSE ARE THE EXACT THINGS
1.02%:  PLEASE THAT'S NOT THE PO
1.02%:  I HATE IT WHEN PEOPLE ACT
1.02%:  THAT IS SO NOT CO
1.02%:  I A
1.02%:  I WAS THERE WHEN THIS ALL
1.02%:  THAT'S NOT HOW IT WORKS LI
1.56%:  THAT'S NOT HOW IT WORKS LIKE AT
1.48%:  THAT'S NOT HOW IT WORKS LIKE I
1.02%:  I GOT ALL THESE OTHER
1.02%:  LET
1.02%:  THAT'S RACIS
1.02%:  I TH
1.94%:  I THINK THAT
3.60%:  I THINK THAT'S A
4.08%:  I THINK THAT'S A LITTLE EX
2.37%:  I THINK THAT'S THE
1.83%:  I THINK THAT'S A LITTLE EXP
1.72%:  I THINK THAT'S A LITTLE P
1.31%:  I THINK THAT'S A LITTLE C
1.18%:  I THINK THAT'S A LITTLE PRE
1.17%:  I THINK I
1.16%:  I THINK THAT'S A LITTLE S
1.10%:  I THINK THAT'S A LITTLE O
1.02%:  THAT WAS LI
1.55%:  THAT WAS LIKE THE
1.05%:  THAT WAS LIKE T
1.02%:  THAT'S CON
1.02%:  THAT'S LIKE FREE
1.02%:  THAT'S NOT A CH
1.01%:  THAT'S NOT HOW IT WORKS I P
1.01%:  THAT'S NOT WHERE WE ARE
1.01%:  THAT'S NOT LI
1.28%:  THAT'S NOT LIKE THE
1.01%:  THAT IS AN
1.01%:  WHAT THE HECK ARE WE T
1.01%:  THAT'S WHAT I LOOK LIKE WITH
1.01%:  THAT'S NOT HOW THAT WORKS I G
1.01%:  THAT'S TH
1.01%:  THAT'S NOT HOW IT WORKS RE
1.01%:  WHO THE HELL ARE WE
1.01%:  THAT'S NOT WHAT THOSE W
1.01%:  THAT'S HOW I GOT INTO SO
1.01%:  THOSE ARE NOT THE SORT OF TH
1.00%:  THAT'S SO CHEAP OF
1.00%:  I HATE IT WHEN PEOPLE ASK FOR H
1.00%:  PLEASE RET
1.00%:  THAT'S NOT A LE
1.57%:  THAT'S NOT A LEGIT RE
1.00%:  THAT'S NOT THAT HEL
1.00%:  THAT'S LIKE THE WORST T
1.00%:  HOW THE HELL CAN
1.00%:  THAT'S NOT LE
0.99%:  THAT'S NOT HOW I WORK HE
0.99%:  THAT'S NOT HOW I WORK O
0.99%:  I WANT SO
0.99%:  WHO THE HELL A
0.99%:  THAT WAS NOT
0.99%:  TH
6.52%:  THERE ARE
3.66%:  THERE'S A
3.58%:  THERE'S NOT
3.11%:  THERE IS
2.57%:  THERE'S LI
2.79%:  THERE'S LIKE A TR
2.18%:  THERE'S NO PO
2.15%:  THERE ARE LI
2.01%:  THERE ARE NO
1.90%:  THERE'S NO RE
1.55%:  THERE ARE SO
1.23%:  THERE'S THIS
1.17%:  THERE IS NOT
1.15%:  THERE'S LIKE 
1.13%:  THERE'S LIKE T
1.07%:  THERE ARE W
1.03%:  THERE IS A
1.03%:  THERE'S SO
1.00%:  THERE'S NO AT
1.00%:  THERE ARE LIKE T
0.99%:  THERE ARE LIKE 
0.99%:  IT'LL
0.99%:  WHAT ARE THE CH
0.99%:  THAT'S NOT LIKE A
0.98%:  THAT'S LIKE ONE PER
0.98%:  THAT IS NOT WHAT I HE
0.98%:  THAT'S NOT HOW I ROLL WH
0.98%:  THAT'S SO NOT A
0.98%:  THAT'S THE LEAST I
0.98%:  THAT'S HIGH
0.98%:  I HATE IT WHEN PEOPLE SHOW
0.98%:  THAT'S SIN
0.98%:  THAT'S LIKE THE 
0.98%:  THAT IS SO NOT FA
0.98%:  THAT'S NOT HOW IT WORKS REL
0.98%:  THOSE ARE G
0.98%:  THAT'S THE WORST LOAN P
7.94%:  THAT'S THE WORST LOAN PITCH E
1.53%:  THAT'S THE WORST LOAN PITCH I E
0.98%:  THAT'S CHEAP I W
0.98%:  THAT'S NOT WHAT WE SHO
0.98%:  THAT'S NOT WHERE I GET THE
0.98%:  THAT'S NOT HOW IT WORKS I T
0.98%:  THAT'S NOT HOW S
0.98%:  THAT'S WHERE THE
0.98%:  THAT'S THE EXACT PRO
0.98%:  THERE'S LIKE TEN
0.97%:  THAT'S NOT HOW I WORK THESE
0.97%:  THAT IS NOT THE SORT OF PER
0.97%:  WE'RE NOT THAT
0.97%:  THAT'S LIKE THE LAST THING I E
0.97%:  THAT'S STILL O
0.97%:  THAT'S NOT THE SORT OF RELIG
0.97%:  THAT'S NOT WHAT THESE
0.97%:  I GOT SO
0.97%:  THAT'S THE WORST A
0.97%:  THAT'S NOT PO
0.97%:  THAT'S SO CREE
0.97%:  THERE ARE NO AT
0.96%:  THAT'S NOT HOW IT WORKS I EXPECT
0.96%:  THERE ARE LIKE TEN
0.96%:  WHAT THE HECK IS SO
0.96%:  WHAT'S WITH ALL THE P
0.96%:  I HATE IT WHEN PEOPLE ASK TO
0.96%:  THAT IS R
0.96%:  THAT'S A LOW
0.96%:  THAT'S LIKE S
0.96%:  I WAS THERE FOR THE SPEECH I
0.96%:  THAT'S NOT HOW IT WORKS HERE TELL
0.96%:  THAT'S TWO
0.96%:  THAT IS THE WORST FA
0.96%:  WHAT IS THAT
0.96%:  THAT'S RIGHT ON TOP OF THE LI
0.96%:  THAT'S STILL IN
0.96%:  THAT'S NOT EX
0.96%:  THAT'S LIKE THREE W
4.08%:  THAT'S LIKE THREE WEEKS OF W
3.34%:  THAT'S LIKE THREE WEEKS OF R
3.16%:  THAT'S LIKE THREE WEEKS W
11.14%:  THAT'S LIKE THREE WEEKS WORTH OF P
9.23%:  THAT'S LIKE THREE WEEKS WORTH OF IN
8.77%:  THAT'S LIKE THREE WEEKS WORTH OF T
5.84%:  THAT'S LIKE THREE WEEKS WORTH OF G
4.77%:  THAT'S LIKE THREE WEEKS WORTH OF L
3.27%:  THAT'S LIKE THREE WEEKS WORTH OF TAC
2.59%:  THAT'S LIKE THREE WEEKS WORTH OF A
2.58%:  THAT'S LIKE THREE WEEKS WORTH OF C
2.52%:  THAT'S LIKE THREE WEEKS WORTH OF O
2.35%:  THAT'S LIKE THREE WEEKS WORTH OF CO
2.26%:  THAT'S LIKE THREE WEEKS WORTH OF TAX
2.19%:  THAT'S LIKE THREE WEEKS WORTH OF ACTION
1.90%:  THAT'S LIKE THREE WEEKS WORTH OF GO
1.77%:  THAT'S LIKE THREE WEEKS WORTH OF AL
1.40%:  THAT'S LIKE THREE WEEKS WORTH OF TAL
1.30%:  THAT'S LIKE THREE WEEKS WORTH OF NOT
1.16%:  THAT'S LIKE THREE WEEKS WORTH OF ACT
1.15%:  THAT'S LIKE THREE WEEKS WORTH OF CON
1.14%:  THAT'S LIKE THREE WEEKS WORTH OF LO
1.10%:  THAT'S LIKE THREE WEEKS OF WOR
1.10%:  THAT'S LIKE THREE WEEKS WORTH OF PA
1.07%:  THAT'S LIKE THREE WEEKS OF P
0.96%:  I HATE IT WHEN PEOPLE LOOK
1.14%:  I HATE IT WHEN PEOPLE LOOK FOR
0.96%:  THAT'S LIKE TWO WEEKS OF EAR
0.96%:  THAT'S THE WORST TRAN
0.96%:  WE ARE NOT
0.95%:  THAT'S NOT HALF THE PRO
0.95%:  I HATE IT WHEN PEOPLE GO TO
0.95%:  THAT'S NOT WHAT I W
0.95%:  THAT'S NOT HOW T
0.95%:  THAT'S STILL T
0.95%:  THAT'S THE ONE PLACE WHERE I S
0.95%:  WHAT THE HELL IT'S G
0.95%:  THIS IS G
0.95%:  WHAT THE HELL G
0.95%:  WHAT THE HECK IT
3.18%:  WHAT THE HECK IT'S NOT
1.85%:  WHAT THE HECK IT'S ON
0.95%:  THAT'S THE WORST F
0.95%:  THAT'S LIKE THREE WEEKS OF T
0.95%:  THAT'S LIKE NO
0.95%:  THAT'S NOT HOW I WORK THIS PL
0.94%:  THAT'S THE LAST THING I WO
0.94%:  I HATE IT WHEN PEOPLE WAST
0.94%:  THAT'S NOT WHAT THIS C
0.94%:  THAT'S WHAT I LOOK LIKE WHEN I P
0.94%:  I S
0.94%:  THAT'S NOT HOW I WORK IT IS
0.94%:  THAT IS NOT HOW THIS RELIG
0.94%:  IF THAT
3.71%:  IF THAT'S WHAT IT
2.95%:  IF THAT'S ALL
0.97%:  IF THAT'S WHAT THIS
0.93%:  THAT'S LIKE HAL
0.93%:  I HATE IT WHEN PEOPLE R
0.93%:  THAT'S THE EXACT OPPOSITE OF ONE
0.93%:  THAT'S NOT THE S
0.93%:  THAT'S THE EXACT OPPOSITE OF HE
0.93%:  THAT'S TOO C
4.33%:  THAT'S TOO CHEAP FOR
1.26%:  THAT'S TOO CHEAP I
1.02%:  THAT'S TOO CHEAP FOR THE
0.93%:  THAT ISN'T HOW IT WORKS T
0.93%:  THAT'S A P
0.93%:  THAT'S THE WORST PITCH FOR LO
0.93%:  THAT'S ONE H
1.78%:  THAT'S ONE HELL OF A PR
1.25%:  THAT'S ONE HELL OF A PRICE T
1.00%:  THAT'S ONE HELL OF A RE
0.93%:  THAT'S LIKE THE FIRST THING WE
0.93%:  PLEASE T
0.93%:  WHO THE HELL ASKS FOR
0.93%:  THAT'S THE WORST G
0.93%:  THAT'S THE WORST THING A
