know what? It's really weird when you say that.
         0 0* 58.94615% (45.5348%/0.0000%)   know                                                                                                                         ------aaadeehhhinorssttttuwwwyy?I'.
       420 0* 1.35298% (89.6040%/0.5864%)   know what? It's not really hard                                                                                              aeehistuwwyy.
       421 0* 1.35249% (89.6040%/0.5864%)   know how it                                                                                                                  ------aaadeehhnrsstttuwwyy?I'.
       422 0* 1.35019% (89.6155%/0.5866%)   know what a din                                                                                                              ------aeehhorsstttuwwyy?I'.
       423 0* 1.72776% (89.6156%/0.5866%)   know what a dinos                                                                                                            ------aeehhrstttuwwyy?I'.
       424 0* 1.34362% (89.6177%/0.5866%)   hear                                                                                                                         ------aadehhiknnoossttttuwwwwyy?I'.
       425 0* 6.96573% (89.6642%/0.5866%)   hear that                                                                                                                    ------adehiknnoossttuwwwwyy?I'.
       426 0* 8.95429% (89.6945%/0.5944%)   hear that?                                                                                                                   ------adehiknnoossttuwwwwyyI'.
       427 0* 1.51489% (89.7535%/0.5948%)   hear that? It                                                                                                                ------adehiknnoosstuwwwwyy'.
       428 0* 2.71410% (89.7540%/0.5948%)   hear that? It'                                                                                                               ------adehiknnoosstuwwwwyy.
       429 0* 4.47826% (89.7540%/0.5948%)   hear that? It's                                                                                                              ------adehiknnoostuwwwwyy.
       430 0* 1.34218% (89.7569%/0.5948%)  're in                                                                                                                        ------aaadehhhknoossttttuwwwwyy?I.
       431 0* 1.34193% (89.8279%/0.5966%)   know what's easy                                                                                                             ------adehhinortttuwwy?I.
       432 0* 1.34162% (89.8280%/0.5966%)   knew what you                                                                                                                ------aadehhinorsstttwwy?I'.
       433 0* 1.33941% (89.8307%/0.5966%)   know what I heard?                                                                                                           ------aehinosstttuwwyy'.
       434 0* 1.33434% (89.8310%/0.5966%)   know how stand                                                                                                               ------aaeehhirstttuwwyy?I'.
       435 0* 1.30642% (89.8339%/0.5966%)   want a                                                                                                                       ------adeehhhiknoorsstttuwwwyy?I'.
       436 0* 1.30380% (89.8930%/0.6193%)   know what they said when                                                                                                     ------aorsttuwy?I'.
       437 0* 1.29553% (89.8930%/0.6193%)   know what I want?                                                                                                            ------adeehhiorssttuwyy'.
       438 0* 1.29505% (89.8935%/0.6193%)   don't really think a                                                                                                         aaeehhorssttuwwwwyy?I.
       439 0* 1.29475% (89.8938%/0.6193%)   know what I'd                                                                                                                ------aaeehhinorsstttuwwyy?.
       440 0* 3.34039% (89.8962%/0.6193%)   know what I'd really                                                                                                         aaeehhinorsstttuwwyy?.
       441 0* 1.28306% (89.8964%/0.6193%)   know you're a din                                                                                                            ------aaehhhssttttwwwy?I.
       442 0* 1.28221% (89.8973%/0.6193%)   know that's what you said when we                                                                                            ------rty?I.
       443 0* 1.27882% (89.8973%/0.6193%)   knew this was the                                                                                                            ------aadhnoorttuwwyy?I'.
       444 0* 1.27789% (89.8982%/0.6194%)   what                                                                                                                         ------aadeehhiknnoorsstttuwwwyy?I'.
       445 0* 1.59431% (89.9332%/0.6194%)   what?                                                                                                                        ------aadeehhiknnoorsstttuwwwyyI'.
       446 0* 1.27595% (90.0322%/0.6228%)   know what we                                                                                                                 ------aadehhinorsstttuwyy?I'.
       447 0* 1.27549% (90.0357%/0.6229%)   know when you're at                                                                                                          ------aadhhisstttwwy?I.
       448 0* 1.76934% (90.0357%/0.6229%)   know when you're at a                                                                                                        ------adhhisstttwwy?I.
       449 0* 1.26764% (90.0359%/0.6229%)   said I                                                                                                                       ------aaeehhhknnoorsttttuwwwwyy?'.
       450 0* 1.26729% (90.1238%/0.6275%)   know when you're a                                                                                                           ------aadhhissttttwwy?I.
       451 0* 1.26710% (90.1242%/0.6275%)   know what they said?                                                                                                         ------aehnorsttuwwyI'.
       452 0* 1.26669% (90.1243%/0.6275%)   know what this needs                                                                                                         ------aahorttuwwyy?I'.
       453 0* 1.55459% (90.1245%/0.6275%)   know what this needs?                                                                                                        ------aahorttuwwyyI'.
       454 0* 1.24715% (90.1247%/0.6275%)   know what these din                                                                                                          ------aahorsttuwwyy?I'.
       455 0* 1.24695% (90.1250%/0.6275%)   had one                                                                                                                      ------aaehhiknorssttttuwwwwyy?I'.
       456 0* 1.24668% (90.1940%/0.6302%)  're on the                                                                                                                    ------aaadhhiknosstttuwwwwyy?I.
       457 0* 1.24466% (90.2328%/0.6302%)   don't know that                                                                                                              ------aaeehhirsstuwwwyy?I.
       458 0* 1.23890% (90.2354%/0.6302%)   saw this                                                                                                                     ------aadeehhknnoortttuwwwyy?I'.
       459 0* 1.23493% (90.2663%/0.6342%)   know what's hard to say                                                                                                      ------eehinttuwwy?I.
       460 0* 2.49451% (90.2663%/0.6342%)   know what's hard to say?                                                                                                     ------eehinttuwwyI.
       461 0* 1.22701% (90.2663%/0.6342%)   don't know why.                                                                                                              ------aaaeehhirsstttuwwy?I
       462 0* 1.20969% (90.2676%/0.6342%)   know what you are.                                                                                                           ------adehhinsstttwwy?I'
       463 0* 1.20758% (90.2679%/0.6342%)   know what today                                                                                                              ------aeehhinrssttuwwy?I'.
       464 0* 1.89419% (90.2680%/0.6342%)   know what today'                                                                                                             ------aeehhinrssttuwwy?I.
       465 0* 2.98868% (90.2680%/0.6342%)   know what today's                                                                                                            ------aeehhinrsttuwwy?I.
       466 0* 1.20756% (90.2688%/0.6342%)   know what? It was really hard                                                                                                eehinosttuwyy'.
       467 0* 1.20428% (90.2688%/0.6342%)   knew what this                                                                                                               ------aadehnoorsttuwwyy?I'.
       468 0* 3.94488% (90.2691%/0.6343%)   knew what this was                                                                                                           ------adehnoorttuwyy?I'.
       469 0* 1.19749% (90.2703%/0.6343%)   know what those are                                                                                                          ------adhinsttuwwyy?I'.
       470 0* 1.77169% (90.2709%/0.6343%)   know what those are?                                                                                                         ------adhinsttuwwyyI'.
       471 0* 1.19698% (90.2712%/0.6343%)   know who's really hard                                                                                                       aaeehinsttttuwwyy?I.
       472 0* 1.19589% (90.2712%/0.6343%)   know what's really easy to                                                                                                   adehhinrttuwwy?I.
       473 0* 1.19531% (90.2712%/0.6343%)   know what they say when a                                                                                                    ------diorsttuw?I'.
       474 0* 1.18686% (90.2712%/0.6343%)   don't really think we                                                                                                        aaaehhorssttuwwwyy?I.
       475 0* 1.18495% (90.2714%/0.6343%)   know what? It really                                                                                                         aadeehhinorssttuwwyy'.
       476 0* 1.50362% (90.2715%/0.6343%)   know what? It really is                                                                                                      aadeehhnorsttuwwyy'.
       477 0* 5.33112% (90.2715%/0.6343%)   know what? It really is hard                                                                                                 aeehnosttuwwyy'.
       478 0* 3.14253% (90.2715%/0.6343%)   know what? It really is hard.                                                                                                aeehnosttuwwyy'
       479 0* 1.29906% (90.2715%/0.6343%)   know what? It really is hard to                                                                                              aeehnstuwwyy'.
       480 0* 1.18172% (90.2715%/0.6343%)   know that's not                                                                                                              ------aadeehhirstuwwwyy?I.
       481 0* 1.16558% (90.2755%/0.6343%)   don't know? I                                                                                                                ------aaaeehhhirsstttuwwwyy.
       482 0* 1.15736% (90.2800%/0.6343%)   know what you said when                                                                                                      ------aehrstttwy?I'.
       483 0* 1.15294% (90.2800%/0.6343%)   don't know why that                                                                                                          ------aaeehirsstuwwy?I.
       484 0* 1.53785% (90.2802%/0.6343%)   don't know why that was                                                                                                      ------aeehirstuwy?I.
       485 0* 1.14796% (90.2803%/0.6343%)   know how I'                                                                                                                  ------aaadeehhinrssttttuwwyy?.
       486 0* 1.14551% (90.2900%/0.6343%)   think I don't see                                                                                                            ------aaahhorsttuwwwwyy?.
       487 0* 1.90099% (90.2908%/0.6343%)   think I don't see what                                                                                                       ------aahorstuwwwyy?.
       488 0* 4.50098% (90.2908%/0.6343%)   think I don't see what you                                                                                                   ------aahrstwwwy?.
       489 0* 1.14433% (90.2910%/0.6343%)   know what? It's really hard to say                                                                                           eehintuwwy.
       490 0* 1.13011% (90.2910%/0.6343%)   don't know why they are                                                                                                      ------aahissttuww?I.
       491 0* 1.12919% (90.2911%/0.6343%)   really want to                                                                                                               aadeehhhiknorssttuwwwyy?I'.
       492 0* 1.12614% (90.2942%/0.6345%)   know what they used                                                                                                          ------aahinorsttwwy?I'.
       493 0* 1.12544% (90.2942%/0.6345%)   know why the                                                                                                                 ------aaadehinorsstttuwwy?I'.
       494 0* 1.12337% (90.2977%/0.6353%)   know how when                                                                                                                ------aaadehirssttttuwyy?I'.
       495 0* 1.11918% (90.3015%/0.6355%)   know how hard                                                                                                                ------aaeehinssttttuwwyy?I'.
       496 0* 1.76686% (90.3019%/0.6357%)   know how hard it                                                                                                             ------aaeehnsstttuwwyy?I'.
       497 0* 1.11318% (90.3044%/0.6357%)   know what's easy?                                                                                                            ------adehhinortttuwwyI.
       498 0* 1.11254% (90.3046%/0.6357%)   know when I                                                                                                                  ------aaadehhiorssttttuwwyy?'.
       499 0* 2.80532% (90.3077%/0.6360%)   know when I said                                                                                                             ------aaehhorsttttuwwyy?'.
       500 0* 1.74319% (90.3104%/0.6360%)   know when I said that                                                                                                        ------aehorsttuwwyy?'.
       501 0* 1.11184% (90.3106%/0.6360%)   know what's the weird                                                                                                        ------aahnosttuwyy?I.
       502 0* 1.10875% (90.3106%/0.6360%)   hear that sound                                                                                                              ------aehiknosttwwwwyy?I'.
       503 0* 2.91321% (90.3110%/0.6361%)   hear that sound?                                                                                                             ------aehiknosttwwwwyyI'.
       504 0* 1.10654% (90.3134%/0.6361%)   know what other                                                                                                              ------aadehinssttuwwyy?I'.
       505 0* 1.10308% (90.3144%/0.6363%)   want to know what I                                                                                                          ------adeehhirsstuwyy?'.
       506 0* 1.77112% (90.3162%/0.6363%)   want to know what I'                                                                                                         ------adeehhirsstuwyy?.
       507 0* 1.09297% (90.3167%/0.6363%)   don't think there                                                                                                            ------aaahosstuwwwwyy?I.
       508 0* 1.09079% (90.3216%/0.6363%)   know how they say the                                                                                                        ------aadinrsttuww?I'.
       509 0* 1.08978% (90.3221%/0.6363%)   think you're really                                                                                                          aaadehhnosstttwwwwy?I.
       510 0* 1.08927% (90.3225%/0.6363%)   know what? It's hard.                                                                                                        ------aeehinosttuwwyy
       511 0* 1.08221% (90.3226%/0.6363%)   know what that is                                                                                                            ------adeehnorstuwwyy?I'.
       512 0* 1.63285% (90.3230%/0.6363%)   know what that is?                                                                                                           ------adeehnorstuwwyyI'.
       513 0* 1.08194% (90.3235%/0.6363%)   know what the sound                                                                                                          ------aaehirsttwwyy?I'.
       514 0* 1.08135% (90.3237%/0.6363%)   knew I                                                                                                                       ------aaadehhhinoorssttttuwwwyy?'.
       515 0* 3.44091% (90.3375%/0.6382%)   knew I was                                                                                                                   ------aadehhhinoorsttttuwwyy?'.
       516 0* 1.07956% (90.3744%/0.6389%)   know what's easy to                                                                                                          ------adehhinrttuwwy?I.
       517 0* 1.07649% (90.3746%/0.6389%)   know what he                                                                                                                 ------aadehinorsstttuwwyy?I'.
       518 0* 3.40461% (90.3755%/0.6390%)   know what he said                                                                                                            ------aehnorstttuwwyy?I'.
       519 0* 1.45873% (90.3770%/0.6390%)   know what he said?                                                                                                           ------aehnorstttuwwyyI'.
       520 0* 1.07566% (90.3775%/0.6390%)   know how this                                                                                                                ------aaadeehnrstttuwwyy?I'.
       521 0* 1.07541% (90.3818%/0.6393%)   know what's really hard? It                                                                                                  aeehinosttuwwyy.
       522 0* 1.07385% (90.3818%/0.6393%)   know I was                                                                                                                   ------aadeehhhinorsttttuwwyy?'.
       523 0* 1.07291% (90.3934%/0.6398%)   know they                                                                                                                    ------aaadehhinorsstttuwwwy?I'.
       524 0* 1.23489% (90.3960%/0.6430%)   know they say                                                                                                                ------aadehhinorstttuwww?I'.
       525 0* 1.07234% (90.3981%/0.6433%)   know what? I really want to                                                                                                  adeehhirsstuwyy'.
       526 0* 1.06892% (90.3982%/0.6433%)   wrote that                                                                                                                   ------aadehhiknnosstuwwwyy?I'.
       527 0* 1.06735% (90.4041%/0.6468%)   know why?                                                                                                                    ------aaadeehhinorssttttuwwyI'.
       528 0* 1.05857% (90.4160%/0.6470%)   think I don't hear                                                                                                           ------aaehossttuwwwwyy?.
       529 0* 1.30687% (90.4161%/0.6470%)   think I don't hear you                                                                                                       ------aaehssttwwwwy?.
       530 0* 1.67633% (90.4162%/0.6470%)   think I don't hear you?                                                                                                      ------aaehssttwwwwy.
       531 0* 1.05710% (90.4163%/0.6470%)   think the                                                                                                                    ------aaadehnoorssttuwwwwyy?I'.
       532 0* 1.05613% (90.4282%/0.6556%)   know what the sound is                                                                                                       ------aaehrttwwyy?I'.
       533 0* 1.04635% (90.4282%/0.6556%)   saw what                                                                                                                     ------adeehhiknnoorstttuwwyy?I'.
       534 0* 1.43552% (90.4302%/0.6566%)   saw what I                                                                                                                   ------adeehhiknnoorstttuwwyy?'.
       535 0* 1.04367% (90.4443%/0.6568%)   wrote this?                                                                                                                  ------aaadehhknnosttuwwwyyI'.
       536 0* 1.03894% (90.4560%/0.6569%)   know what the din                                                                                                            ------aaehorssttuwwyy?I'.
       537 0* 1.03657% (90.4563%/0.6569%)   know what's really hard? I                                                                                                   aeehinostttuwwyy.
       538 0* 1.03493% (90.4563%/0.6569%)   know who I                                                                                                                   ------aaadeehhinrssttttuwwyy?'.
       539 0* 1.02294% (90.4701%/0.6571%)   know what's a really weird                                                                                                   aehhnostttuwyy?I.
       540 0* 1.02280% (90.4701%/0.6571%)   know it's true.                                                                                                              ------aaadehhhnosttwwwyy?I
       541 0* 1.02222% (90.4720%/0.6571%)   know what they say in                                                                                                        ------adehorsttuww?I'.
       542 0* 1.02041% (90.4721%/0.6571%)   know what they said when I                                                                                                   ------aorsttuwy?'.
       543 0* 1.01297% (90.4721%/0.6571%)   know where you                                                                                                               ------aaadhhinssttttwwy?I'.
       544 0* 1.01231% (90.4754%/0.6574%)   know they'                                                                                                                   ------aaadehhinorsstttuwwwy?I.
       545 0* 2.00592% (90.4758%/0.6574%)   know they're                                                                                                                 ------aaadhhinosstttuwwwy?I.
       546 0* 1.00341% (90.4819%/0.6574%)   don't really think you                                                                                                       aaaeehhrssttwwwwy?I.
       547 0* 1.00090% (90.4831%/0.6574%)   know where that                                                                                                              ------aadhinossttuwwyy?I'.
       548 0* 1.00004% (90.4837%/0.6575%)   need                                                                                                                         ------aaahhhiknoorssttttuwwwwyy?I'.
       549 0* 0.99919% (90.5293%/0.6575%)  're not that                                                                                                                  ------aadehhiknosstuwwwwyy?I.
       550 0* 0.98551% (90.5358%/0.6576%)   really had to                                                                                                                aaeehhiknnorsstttuwwwwyy?I'.
       551 0* 0.97682% (90.5409%/0.6579%)   know the twist                                                                                                               ------aaadehhnorstuwwyy?I'.
       552 0* 0.97625% (90.5443%/0.6580%)   know what? It's not as                                                                                                       ------adeehhirtuwwyy.
       553 0* 0.96249% (90.5444%/0.6580%)   don't know where it                                                                                                          ------aaahhssttuwwyy?I.
       554 0* 0.96022% (90.5457%/0.6580%)   know there                                                                                                                   ------aaadhhinosstttuwwwyy?I'.
       555 0* 2.29434% (90.5482%/0.6588%)   know there'                                                                                                                  ------aaadhhinosstttuwwwyy?I.
       556 0* 3.37415% (90.5483%/0.6588%)   know there's                                                                                                                 ------aaadhhinostttuwwwyy?I.
       557 0* 3.49551% (90.5526%/0.6588%)   know there's a                                                                                                               ------aadhhinostttuwwwyy?I.
       558 0* 3.87514% (90.5574%/0.6588%)   know there's a twist                                                                                                         ------aadhhnotuwwyy?I.
       559 0* 0.95684% (90.5585%/0.6588%)   know that's the                                                                                                              ------aadehinorstuwwwyy?I.
       560 0* 0.95657% (90.5598%/0.6588%)   know what the word                                                                                                           ------aaehinssttuwyy?I'.
       561 0* 0.95514% (90.5600%/0.6588%)  're out                                                                                                                       ------aaadehhhiknnosstttwwwwyy?I.
       562 0* 0.95422% (90.6075%/0.6591%)  .                                                                                                                             ------aaadeehhhiknnoorssttttuwwwwyy?I'
       563 0* 0.95388% (91.2148%/0.6591%)   know those                                                                                                                   ------aaadehhinrstttuwwwyy?I'.
       564 0* 0.94910% (91.2392%/0.6748%)   know what? I need                                                                                                            ------aahhiorsstttuwwyy'.
       565 0* 0.94797% (91.2393%/0.6748%)   know what he said.                                                                                                           ------aehnorstttuwwyy?I'
       566 0* 0.94454% (91.2397%/0.6748%)   know I hate                                                                                                                  ------aadehhinorsstttuwwwyy?'.
       567 0* 0.93992% (91.2419%/0.6754%)   know what's really hard to say                                                                                               eehinttuwwy?I.
       568 0* 2.45851% (91.2419%/0.6754%)   know what's really hard to say?                                                                                              eehinttuwwyI.
       569 0* 0.93771% (91.2419%/0.6754%)   know what? It's a really                                                                                                     adeehhinorsttuwwyy.
       570 0* 0.93249% (91.2419%/0.6754%)   think I was                                                                                                                  ------aadeehhnoorstttuwwwyy?'.
       571 0* 0.92797% (91.2482%/0.6758%)   know how they say a                                                                                                          ------adehinrstttuww?I'.
       572 0* 0.92176% (91.2485%/0.6758%)   know what you say                                                                                                            ------adeehhinrstttww?I'.
       573 0* 4.36307% (91.2487%/0.6758%)   know what you say when                                                                                                       ------adehirstttw?I'.
       574 0* 0.91682% (91.2488%/0.6758%)   know you're really                                                                                                           aaadehhhinssttttwwwy?I.
       575 0* 0.90919% (91.2491%/0.6758%)   know that's a                                                                                                                ------adeehhinorsttuwwwyy?I.
       576 0* 0.90360% (91.2511%/0.6758%)   read                                                                                                                         ------aaehhhiknnoossttttuwwwwyy?I'.
       577 0* 0.90207% (91.3076%/0.6758%)  'd think I was the                                                                                                            ------aaehnoorsttuwwwyy?.
       578 0* 0.89442% (91.3079%/0.6758%)   think these                                                                                                                  ------aaadhnoorsttuwwwwyy?I'.
       579 0* 0.89047% (91.3203%/0.6786%)   know when I say                                                                                                              ------aadehhiorsttttuwwy?'.
       580 0* 0.89035% (91.3213%/0.6786%)   know what that'                                                                                                              ------adeehinorsstuwwyy?I.
       581 0* 1.32607% (91.3213%/0.6786%)   know what that's                                                                                                             ------adeehinorstuwwyy?I.
       582 0* 0.88831% (91.3218%/0.6786%)   really don                                                                                                                   aaaeehhhiknorssttttuwwwwyy?I'.
       583 0* 2.55152% (91.3218%/0.6787%)   really don'                                                                                                                  aaaeehhhiknorssttttuwwwwyy?I.
       584 0* 3.87617% (91.3218%/0.6787%)   really don't                                                                                                                 aaaeehhhiknorsstttuwwwwyy?I.
       585 0* 4.40755% (91.3293%/0.6787%)   really don't want                                                                                                            aaeehhhikorssttuwwwyy?I.
       586 0* 1.69690% (91.3295%/0.6787%)   really don't know                                                                                                            aaaeehhhirsstttuwwwyy?I.
       587 0* 6.19494% (91.3302%/0.6787%)   really don't know why                                                                                                        aaaeehhirsstttuwwy?I.
       588 0* 4.54667% (91.3303%/0.6787%)   really don't know what                                                                                                       aaeehhirssttuwwyy?I.
       589 0* 2.32390% (91.3305%/0.6787%)   really don't know why?                                                                                                       aaaeehhirsstttuwwyI.
       590 0* 1.87961% (91.3305%/0.6787%)   really don't know why they                                                                                                   aaaehirssttuww?I.
       591 0* 1.71170% (91.3306%/0.6787%)   really don't know?                                                                                                           aaaeehhhirsstttuwwwyyI.
       592 0* 1.39760% (91.3311%/0.6787%)   really don't think                                                                                                           aaaeehhorssttuwwwwyy?I.
       593 0* 1.18080% (91.3314%/0.6787%)   really don't know why the                                                                                                    aaaehirssttuwwy?I.
       594 0* 1.10540% (91.3314%/0.6787%)   really don't know where                                                                                                      aaahhisstttuwwyy?I.
       595 0* 1.00871% (91.3315%/0.6787%)   really don't know why I                                                                                                      aaaeehhirsstttuwwy?.
       596 0* 0.98233% (91.3315%/0.6787%)   really don't know what I                                                                                                     aaeehhirssttuwwyy?.
       597 0* 0.88758% (91.3315%/0.6787%)   know how they'                                                                                                               ------aaadehinrsstttuwwy?I.
       598 0* 1.46830% (91.3316%/0.6787%)   know how they're                                                                                                             ------aaadhinsstttuwwy?I.
       599 0* 0.88445% (91.3329%/0.6787%)   know how they say '                                                                                                          ------aadehinrstttuww?I.
       600 0* 0.88185% (91.3331%/0.6787%)  'd think you                                                                                                                  ------aaaeehhnorsstttwwwwy?I.
       601 0* 0.87991% (91.3377%/0.6787%)   knew it was a                                                                                                                ------adehhhnoorstttuwwyy?I'.
       602 0* 0.87884% (91.3423%/0.6787%)   know this                                                                                                                    ------aaadeehhnorstttuwwwyy?I'.
       603 0* 0.87821% (91.3524%/0.6846%)   said you'                                                                                                                    ------aaeehhhknnorsttttwwwwy?I.
       604 0* 0.87186% (91.3719%/0.6846%)   know what? It's really weird how                                                                                             aaehnsttuyy.
       605 0* 0.87003% (91.3719%/0.6846%)   know what you really want                                                                                                    adeehhirssttwy?I'.
       606 0* 0.86993% (91.3719%/0.6846%)   know when I was                                                                                                              ------aadehhiorsttttuwyy?'.
       607 0* 0.86448% (91.3725%/0.6846%)   know what is                                                                                                                 ------aadeehhnorstttuwwyy?I'.
       608 0* 0.86144% (91.3751%/0.6848%)   know what? I don't write                                                                                                     ------aaehhsstuwyy.
       609 0* 0.85968% (91.3751%/0.6848%)   want to know where I                                                                                                         ------aadhhissttuwyy?'.
       610 0* 0.85936% (91.3755%/0.6848%)   knew the                                                                                                                     ------aaadhhinoorsstttuwwwyy?I'.
       611 0* 0.85733% (91.3946%/0.6903%)   were really                                                                                                                  aaadhhhiknnoossttttuwwwyy?I'.
       612 0* 0.84647% (91.4022%/0.6953%)   know what? I hate you                                                                                                        ------adehinrssttwwy'.
       613 0* 0.83773% (91.4023%/0.6953%)   know what? I'd really                                                                                                        aaeehhinorsstttuwwyy.
       614 0* 0.83670% (91.4023%/0.6953%)   know what? It was really easy                                                                                                dehhinorttuwy'.
       615 0* 0.83482% (91.4023%/0.6953%)   know what this one                                                                                                           ------aadehrsttuwwyy?I'.
       616 0* 1.08584% (91.4025%/0.6953%)   know what this one'                                                                                                          ------aadehrsttuwwyy?I.
       617 0* 1.38727% (91.4025%/0.6953%)   know what this one's                                                                                                         ------aadehrttuwwyy?I.
       618 0* 0.83250% (91.4027%/0.6953%)   wanna see                                                                                                                    ------adhhhikoorsttttuwwwyy?I'.
       619 0* 0.82950% (91.4106%/0.6972%)   know what? It's easy.                                                                                                        ------adehhinorttuwwy
       620 0* 0.82864% (91.4106%/0.6972%)   know what you were                                                                                                           ------aadhhinsstttwy?I'.
       621 0* 0.82373% (91.4108%/0.6972%)   know it's a                                                                                                                  ------aadeehhhnorstttuwwwyy?I.
       622 0* 0.82013% (91.4179%/0.6972%)   know why there                                                                                                               ------aaadhinosstttuwwy?I'.
       623 0* 0.82009% (91.4187%/0.6972%)   know what? It's the                                                                                                          ------aadehinorstuwwyy.
       624 0* 0.81658% (91.4189%/0.6972%)   know what I said there                                                                                                       ------ahnosttuwwyy?'.
       625 0* 1.57940% (91.4189%/0.6972%)   know what I said there?                                                                                                      ------ahnosttuwwyy'.
       626 0* 0.81650% (91.4189%/0.6972%)   know what I hear                                                                                                             ------adehinosstttuwwyy?'.
       627 0* 0.81519% (91.4192%/0.6972%)   really don't know what they                                                                                                  aaehirsstuwwy?I.
       628 0* 0.84287% (91.4192%/0.6972%)   really don't know what they are                                                                                              ahisstuwwy?I.
       629 0* 2.12778% (91.4192%/0.6972%)   really don't know what they are?                                                                                             ahisstuwwyI.
       630 0* 0.80900% (91.4192%/0.6972%)   know how I was                                                                                                               ------aadeehhinrsttttuwyy?'.
       631 0* 0.80823% (91.4213%/0.6972%)   know what doesn                                                                                                              ------aaehhirstttuwwyy?I'.
       632 0* 2.34414% (91.4213%/0.6972%)   know what doesn'                                                                                                             ------aaehhirstttuwwyy?I.
       633 0* 2.87906% (91.4213%/0.6972%)   know what doesn't                                                                                                            ------aaehhirsttuwwyy?I.
       634 0* 0.80664% (91.4225%/0.6972%)   know that's how                                                                                                              ------aadeehinrsttuwwyy?I.
       635 0* 0.80510% (91.4229%/0.6972%)   don't know where it was                                                                                                      ------aahhsttuwyy?I.
       636 0* 0.80233% (91.4229%/0.6972%)   know what the dinos                                                                                                          ------aaehrsttuwwyy?I'.
       637 0* 0.80188% (91.4233%/0.6972%)   know what I said.                                                                                                            ------aeehhnorstttuwwyy?'
       638 0* 0.79830% (91.4237%/0.6972%)   saw it                                                                                                                       ------aadeehhhknnoorstttuwwwyy?I'.
       639 0* 0.79803% (91.4808%/0.7019%)  're in the                                                                                                                    ------aaadhhknoosstttuwwwwyy?I.
       640 0* 0.79657% (91.5000%/0.7019%)   know what's really weird? I want                                                                                             aehhosttuyy.
       641 0* 1.21828% (91.5000%/0.7019%)   know what's really weird? I want to                                                                                          aehhstuyy.
       642 0* 0.79528% (91.5000%/0.7019%)  're the stand                                                                                                                 ------aahhiknoosttuwwwwyy?I.
       643 0* 0.79209% (91.5026%/0.7019%)   know what I want to                                                                                                          ------adeehhirsstuwyy?'.
       644 0* 0.79011% (91.5044%/0.7019%)   know when you're really                                                                                                      aaadhhissttttwwy?I.
       645 0* 0.78832% (91.5044%/0.7019%)   don't know why it                                                                                                            ------aaaeehhrssttuwwy?I.
       646 0* 0.78712% (91.5055%/0.7019%)   really don't know where this                                                                                                 aaahsttuwwyy?I.
       647 0* 0.78661% (91.5055%/0.7019%)   know what? I really need                                                                                                     aahhiorsstttuwwyy'.
       648 0* 0.78609% (91.5055%/0.7019%)   know what they really                                                                                                        aadehinorssttuwwy?I'.
       649 0* 0.78748% (91.5055%/0.7019%)   know what they really are                                                                                                    adhinossttuwwy?I'.
       650 0* 1.31398% (91.5055%/0.7019%)   know what they really are?                                                                                                   adhinossttuwwyI'.
       651 0* 0.78449% (91.5055%/0.7019%)   know how there's a twist and                                                                                                 ------ahtuwyy?I.
