still believe me when I'm talking to you, yes?
     3,473 0* 0.02879% (98.349%) ( 36%)  get into                                                                                                                     -------aeehiklllmmnosstuwyyI',?
     3,474 0* 0.02877% (98.350%) ( 67%)  got mine                                                                                                                     -------aeehiklllmnossttuwyyI',?
     3,475 0* 0.02876% (98.350%) (  4%)  won't get me to say                                                                                                          -------ehiiklllmnsuyI,?
     3,476 0* 0.02872% (98.350%) (  7%)  might want some                                                                                                              -------eeiklllnostuyyI',?
     3,477 0* 0.02867% (98.350%) ( 64%) 'll believe me when you get to                                                                                                aiiklmnsstyI,?
     3,478 0* 0.02866% (98.350%) ( 82%) 'll believe in the                                                                                                            aeegiklmmnoossttuwyyI,?
     3,479 0* 0.02862% (98.350%) ( 48%)  think I'm too                                                                                                                -------aeeegilllmnsstuwyy,?
     3,480 0* 0.02862% (98.350%) ( 51%)  asking                                                                                                                       -------eeehilllmmnoostttuwyyI',?
     3,481 0* 0.04619% (98.351%) ( 60%)  asking me                                                                                                                    -------eehilllmnoostttuwyyI',?
     3,482 0* 0.02862% (98.351%) ( 36%) 'll want to believe                                                                                                           eeeghiiklmmnosstuyyI,?
     3,483 0* 0.02861% (98.351%) ( 42%)  know? I'm not                                                                                                                -------aeeeghiilllmssttuyy,
     3,484 0* 0.02860% (98.352%) (  1%)  gonna tell me to shut                                                                                                        -------eiiklmswyyI',?
     3,485 0* 0.02860% (98.352%) ( 86%) , eh                                                                                                                          -------aeegiiklllmmnnoosstttuwyyI'?
     3,486 0* 0.02859% (98.354%) ( 87%) 'll let me say                                                                                                                -------eghiikmnnoosttuwyI,?
     3,487 0* 0.02856% (98.354%) ( 10%)  gotta believe me                                                                                                             eehiiklllmnnosstuwyyI',?
     3,488 0* 0.05716% (98.354%) ( 14%)  gotta believe me when                                                                                                        eiiklllmnosstuyyI',?
     3,489 0* 0.09707% (98.354%) ( 13%)  gotta believe me when I                                                                                                      eiiklllmnosstuyy',?
     3,490 0* 0.22254% (98.354%) ( 15%)  gotta believe me when I tell                                                                                                 iiklmnossuyy',?
     3,491 0* 3.16895% (98.354%) (  7%)  gotta believe me when I tell you                                                                                             iiklmnssy',?
     3,492 0* 0.58328% (98.354%) ( 20%)  gotta believe me when I tell you,                                                                                            iiklmnssy'?
     3,493 0* 0.18873% (98.354%) ( 13%)  gotta believe me when I tell you my                                                                                          iiklnss',?
     3,494 0* 0.13771% (98.354%) ( 24%)  gotta believe me when I tell you, my                                                                                         iiklnss'?
     3,495 0* 0.05244% (98.354%) (  9%)  gotta believe me when I tell you?                                                                                            iiklmnssy',
     3,496 0* 0.02855% (98.354%) ( 15%)  still like that one guy                                                                                                      -------emmnoswyI',?
     3,497 0* 0.02855% (98.354%) ( 77%)  must think I'm lying,                                                                                                        -------aeeelloostwy?
     3,498 0* 0.02854% (98.354%) ( 40%)  too, eh                                                                                                                      -------aeegiiklllmmnnssttuwyyI'?
     3,499 0* 0.04606% (98.354%) ( 43%)  too, eh?                                                                                                                     -------aeegiiklllmmnnssttuwyyI'
     3,500 0* 0.02851% (98.356%) ( 21%)  got two                                                                                                                      -------aeeehiiklllmmnnsstuyyI',?
     3,501 0* 0.02851% (98.359%) (  9%)  tell me how to make                                                                                                          -------giilnnsstuyyI',?
     3,502 0* 0.02849% (98.359%) ( 36%)  all like the                                                                                                                 -------egimmnnoossttuwyyI',?
     3,503 0* 0.02847% (98.359%) ( 14%)  went to see                                                                                                                  -------aghiiklllmmnostuyyI',?
     3,504 0* 0.03366% (98.360%) ( 15%)  went to see him                                                                                                              -------agiklllmnostuyyI',?
     3,505 0* 0.02844% (98.360%) ( 75%)  guys, when                                                                                                                   -------aeeiiklllmmnoostttyI'?
     3,506 0* 0.02842% (98.360%) ( 53%)  get me now                                                                                                                   -------aehiiklllmnossttuyyI',?
     3,507 0* 0.04263% (98.360%) ( 60%)  get me now?                                                                                                                  -------aehiiklllmnossttuyyI',
     3,508 0* 0.02842% (98.360%) ( 15%)  think teams will get                                                                                                         -------elmnoosuyyI',?
     3,509 0* 0.02841% (98.360%) ( 21%)  guys want to,                                                                                                                -------eeehiiklllmmnostyI'?
     3,510 0* 0.15664% (98.361%) ( 47%)  guys want to, like                                                                                                           -------eehillmmnostyI'?
     3,511 0* 0.02839% (98.361%) (  8%)  want me to lose,                                                                                                             -------eghiikllmnstuyyI'?
     3,512 0* 0.02838% (98.361%) ( 69%)  believe these                                                                                                                aegiiklllmmnnoosttuwyyI',?
     3,513 0* 0.02838% (98.361%) ( 27%)  gonna tell me why you believe I like                                                                                         imsstt',?
     3,514 0* 0.02838% (98.361%) ( 89%) 'll get to win                                                                                                                -------aeehiklmmnosstuyyI,?
     3,515 0* 0.02837% (98.361%) ( 58%)  win the game, my                                                                                                             -------eiklllnoossttuyI'?
     3,516 0* 0.02837% (98.361%) ( 61%)  still won't believe me, then                                                                                                 aegiklmosuyyI?
     3,517 0* 0.05775% (98.361%) ( 64%)  still won't believe me, then?                                                                                                aegiklmosuyyI
     3,518 0* 0.02836% (98.361%) ( 20%)  win, this                                                                                                                    -------aeeegklllmmnoosttuyyI'?
     3,519 0* 0.02833% (98.362%) (  3%)  still know that                                                                                                              -------eeegilmmnosuyyI',?
     3,520 0* 0.02831% (98.362%) ( 17%)  the only one                                                                                                                 -------aegiikllmmssttuwyI',?
     3,521 0* 0.02831% (98.363%) ( 62%)  still got my money,                                                                                                          -------aeehiklnstuwI'?
     3,522 0* 0.02830% (98.363%) ( 61%)  know, I still believe in the guy                                                                                             aeelmmosty'?
     3,523 0* 0.02825% (98.363%) ( 48%)  get how I                                                                                                                    -------aeeiiklllmmnnossttuyy',?
     3,524 0* 0.02822% (98.364%) (  7%)  say you believe in the                                                                                                       eegiklllmmnosttwI',?
     3,525 0* 0.02822% (98.364%) ( 71%)  tell me when it                                                                                                              -------agiklmnoosstuyyI',?
     3,526 0* 0.04454% (98.364%) ( 79%)  tell me when it'                                                                                                             -------agiklmnoosstuyyI,?
     3,527 0* 0.06881% (98.364%) ( 74%)  tell me when it's                                                                                                            -------agiklmnoostuyyI,?
     3,528 0* 0.03320% (98.364%) ( 72%)  tell me when it's my                                                                                                         -------agiklnoostuyI,?
     3,529 0* 0.02820% (98.364%) ( 19%)  must think I'm not                                                                                                           -------aeeegillloswyy,?
     3,530 0* 0.02819% (98.364%) ( 18%)  want to see my,                                                                                                              -------eghiiklllmnostuyI'?
     3,531 0* 0.04707% (98.364%) ( 23%)  want to see my, uh                                                                                                           -------egiiklllmnostyI'?
     3,532 0* 0.02818% (98.364%) ( 49%)  win, I lose?                                                                                                                 -------aeeghikllmmnostttuyy'
     3,533 0* 0.02818% (98.364%) ( 26%)  know, I might not                                                                                                            -------aeeeilllmsstuyy'?
     3,534 0* 0.02817% (98.364%) ( 16%)  still believe that you know me,                                                                                              eegilmnsyI'?
     3,535 0* 0.02817% (98.364%) ( 44%)  know I only                                                                                                                  -------aeeeghiillmmsstttuy',?
     3,536 0* 0.02817% (98.364%) (  1%)  lost that one?                                                                                                               -------eegiikllmmnsuwyyI',
     3,537 0* 0.02816% (98.365%) ( 23%)  wish to make                                                                                                                 -------eegilllmnnosttuyyI',?
     3,538 0* 0.02815% (98.365%) ( 71%)  think I'm in                                                                                                                 -------aeeeglllmoossttuwyy,?
     3,539 0* 0.02813% (98.365%) ( 85%)  know let                                                                                                                     -------aeeghiillmmnossttuyyI',?
     3,540 0* 0.04540% (98.365%) ( 92%)  know let'                                                                                                                    -------aeeghiillmmnossttuyyI,?
     3,541 0* 0.07087% (98.365%) ( 91%)  know let's                                                                                                                   -------aeeghiillmmnosttuyyI,?
     3,542 0* 0.03570% (98.366%) ( 46%)  know let's not                                                                                                               -------aeeghiillmmstuyyI,?
     3,543 0* 0.02812% (98.366%) ( 60%) 'll see how I                                                                                                                 -------aegiiklmmnnostttuyy,?
     3,544 0* 0.02811% (98.366%) ( 74%)  game,                                                                                                                        -------eehiiklllmnnoosstttuwyyI'?
     3,545 0* 0.02811% (98.368%) ( 10%)  losing any                                                                                                                   -------eeehikllmmostttuwyI',?
     3,546 0* 0.02810% (98.369%) ( 72%) , you still                                                                                                                   -------aeeeghiklmmnnosttwyI'?
     3,547 0* 0.02810% (98.369%) (  3%)  seem okay with it                                                                                                            -------eglllmnnostuyI',?
     3,548 0* 0.02809% (98.369%) (  3%)  listen to a                                                                                                                  -------eeghikllmmnostuwyyI',?
     3,549 0* 0.09745% (98.369%) (  0%)  listen to a lot                                                                                                              -------eeghiklmmnsuwyyI',?
     3,550 0* 0.02809% (98.370%) (  3%)  got a hot                                                                                                                    -------eeeiiklllmmnnsstuwyyI',?
     3,551 0* 0.02806% (98.373%) ( 77%)  know, I still believe they'                                                                                                  aeegilmmnostuy?
     3,552 0* 0.02805% (98.373%) ( 39%)  won't meet him until                                                                                                         -------aegkllossyyI,?
     3,553 0* 0.02805% (98.373%) ( 11%)  win some you                                                                                                                 -------aeeghiklllmnstttyI',?
     3,554 0* 0.02801% (98.374%) ( 35%)  like him now                                                                                                                 -------aeegllmnosstttuyyI',?
     3,555 0* 0.03501% (98.374%) ( 37%)  like him now?                                                                                                                -------aeegllmnosstttuyyI',
     3,556 0* 0.02801% (98.374%) ( 62%) 'll say I                                                                                                                     -------eeeghiiklmmnnoostttuwy,?
     3,557 0* 0.02796% (98.375%) (  2%)  got that one?                                                                                                                -------eeiiklllmmnssuwyyI',
     3,558 0* 0.02794% (98.375%) ( 41%)  talking some                                                                                                                 -------eehillmnosttuwyyI',?
     3,559 0* 0.02791% (98.375%) ( 68%)  in my team?                                                                                                                  -------eeghiklllnoossttuwyI',
     3,560 0* 0.02790% (98.376%) ( 80%)  tell me why I'm not                                                                                                          -------aegiiklnosstuy,?
     3,561 0* 0.02787% (98.376%) ( 85%)  guys? I think we'                                                                                                            -------aeeilllmmnoostty,
     3,562 0* 0.02786% (98.376%) ( 43%)  got it,                                                                                                                      -------aeeehiklllmmnnosstuwyyI'?
     3,563 0* 0.02784% (98.377%) (  9%)  still think I'm on to                                                                                                        -------aeeeglmsuwyy,?
     3,564 0* 0.02783% (98.377%) ( 32%)  still owe me on                                                                                                              -------aeghiklmnsttuyyI',?
     3,565 0* 0.05734% (98.377%) (  2%)  still owe me on that                                                                                                         -------egiklmnsuyyI',?
     3,566 0* 0.02783% (98.377%) ( 95%)  guy                                                                                                                          -------aeeehiiklllmmnnoosstttwyI',?
     3,567 0* 0.02781% (98.379%) (  1%)  still believe in the one team you'                                                                                           gklmswyI,?
     3,568 0* 0.02781% (98.379%) ( 85%) 'll see it                                                                                                                    -------aeghiklmmnnoosttuwyyI,?
     3,569 0* 0.02780% (98.380%) ( 32%)  think my team will get                                                                                                       -------elnoossuyI',?
     3,570 0* 0.02779% (98.380%) (  1%)  want to believe this                                                                                                         eeegiklllmmnosuyyI',?
     3,571 0* 0.02778% (98.380%) ( 61%)  must think I'm a lying                                                                                                       -------eeelloostwy,?
     3,572 0* 0.02777% (98.380%) ( 87%)  guys, he                                                                                                                     -------aeeiiklllmmnnoostttwyI'?
     3,573 0* 0.02859% (98.380%) ( 86%)  guys, he'                                                                                                                    -------aeeiiklllmmnnoostttwyI?
     3,574 0* 0.02777% (98.380%) ( 64%)  see, I'm a                                                                                                                   -------eghiiklllmnnoostttuwyy?
     3,575 0* 0.02774% (98.381%) ( 33%) 'll let that                                                                                                                  -------eegiikmmnnoossuwyyI,?
     3,576 0* 0.03620% (98.381%) ( 37%) 'll let that one                                                                                                              -------egiikmmnossuwyyI,?
     3,577 0* 0.02774% (98.381%) (  4%)  also like to                                                                                                                 -------eeghilmmnnsttuwyyI',?
     3,578 0* 0.02773% (98.382%) ( 17%)  win at                                                                                                                       -------eeeghiklllmmnoossttuyyI',?
     3,579 0* 0.02772% (98.387%) ( 67%)  think you'll get it                                                                                                          -------aeelmmnosswyI,?
     3,580 0* 0.02772% (98.387%) (  1%)  want me to set you                                                                                                           -------eghiiklllmnsyI',?
     3,581 0* 0.02770% (98.387%) (  8%)  gonna tell me you like this                                                                                                  -------mstwyI',?
     3,582 0* 0.02769% (98.387%) ( 28%)  think losing                                                                                                                 -------aeeellmmosttuwyyI',?
     3,583 0* 0.02768% (98.387%) ( 22%)  like it when I use                                                                                                           -------agllmmnoosttyy',?
     3,584 0* 0.02767% (98.387%) ( 64%)  still on my                                                                                                                  -------aeeeghiklmnosttuwyI',?
     3,585 0* 0.02766% (98.387%) ( 62%)  believe me now? I                                                                                                            aeeghiiklllmnosstttuyy',
     3,586 0* 0.02766% (98.387%) ( 59%) , you like                                                                                                                    -------aeeghillmmnnosstttwyI'?
     3,587 0* 0.02766% (98.388%) ( 48%)  guys like the way                                                                                                            -------eillmmnnoosttI',?
     3,588 0* 0.02764% (98.388%) ( 77%)  guys, I know                                                                                                                 -------aeeehiilllmmnosttty'?
     3,589 0* 0.02762% (98.388%) ( 40%)  tell him to get                                                                                                              -------aeiklmnnossuwyyI',?
     3,590 0* 0.02762% (98.388%) (  4%)  want to go see him? I believe                                                                                                eiklllmnstuyy',
     3,591 0* 0.02761% (98.388%) ( 42%)  still won't believe the                                                                                                      aeegiklmmnosuyyI,?
     3,592 0* 0.02761% (98.388%) ( 91%) 'll take my money,                                                                                                            -------eghiilnossttuwI?
     3,593 0* 0.02761% (98.388%) ( 80%)  know, this guy                                                                                                               -------aeeeilllmmnosttyI'?
     3,594 0* 0.02760% (98.388%) ( 36%)  may win                                                                                                                      -------eeeghiklllmnoosstttuyI',?
     3,595 0* 0.03039% (98.389%) (  5%)  may win this                                                                                                                 -------eeegklllmnoosttuyI',?
     3,596 0* 0.02760% (98.389%) ( 81%) 'll like to                                                                                                                   -------aeeghimmnnossttuwyyI,?
     3,597 0* 0.02760% (98.390%) (  1%)  want to see my home                                                                                                          -------giiklllnstuyI',?
     3,598 0* 0.02758% (98.390%) ( 16%)  seen it all                                                                                                                  -------eghiklmmnoosttuwyyI',?
     3,599 0* 0.02920% (98.390%) ( 32%)  seen it all?                                                                                                                 -------eghiklmmnoosttuwyyI',
     3,600 0* 0.02757% (98.390%) ( 51%)  want to see him? I'll get you in,                                                                                            -------klmsy
     3,601 0* 0.08285% (98.390%) ( 51%)  want to see him? I'll get you in, believe                                                                                    klmsy
     3,602 0* 0.02757% (98.390%) ( 25%)  got all the                                                                                                                  -------eeiiklmmnnosstuwyyI',?
     3,603 0* 0.02755% (98.391%) ( 33%)  know that you'll                                                                                                             -------eeegiilmmnsstyI,?
     3,604 0* 0.02754% (98.391%) ( 23%)  gonna'                                                                                                                       -------eeehiiklllmmosstttuwyyI,?
     3,605 0* 0.02753% (98.393%) ( 12%)  gonna meet him?                                                                                                              -------eiklllossttuwyyI',
     3,606 0* 0.02751% (98.394%) ( 67%)  won't believe this guy                                                                                                       aeeeiklllmmnostyI,?
     3,607 0* 0.02748% (98.394%) (  4%)  want to tell me you believe in him, yes                                                                                      gklsI'?
     3,608 0* 0.05892% (98.394%) (  8%)  want to tell me you believe in him, yes?                                                                                     gklsI'
     3,609 0* 0.02748% (98.394%) ( 86%)  won't believe me?                                                                                                            aeeghiiklllmnossttuyyI,
     3,610 0* 0.02747% (98.394%) ( 14%)  still with me, man                                                                                                           -------eegklnoostuyyI'?
     3,611 0* 0.04857% (98.394%) ( 19%)  still with me, man?                                                                                                          -------eegklnoostuyyI'
     3,612 0* 0.02745% (98.394%) ( 61%)  not liking me                                                                                                                -------aeehllmossttuwyyI',?
     3,613 0* 0.02745% (98.394%) ( 45%)  get an                                                                                                                       -------eehiiklllmmnoossttuwyyI',?
     3,614 0* 0.02745% (98.396%) ( 43%)  won't shut                                                                                                                   -------aeeegiiklllmmnostyyI,?
     3,615 0* 0.02743% (98.397%) ( 69%)  using the                                                                                                                    -------aeeiklllmmnoosttwyyI',?
     3,616 0* 0.02742% (98.397%) ( 18%)  think you'll lose it                                                                                                         -------aeegmmnstwyI,?
     3,617 0* 0.02742% (98.397%) ( 45%) 'll get to win it                                                                                                             -------aeehklmmnossuyyI,?
     3,618 0* 0.02741% (98.397%) ( 13%) , you still want                                                                                                              -------eeeghiklmmnostyI'?
     3,619 0* 0.05745% (98.397%) (  3%) , you still want to                                                                                                           -------eeeghiklmmnsyI'?
     3,620 0* 0.02738% (98.398%) ( 29%)  believe me when I say you'                                                                                                   egiiklllmnosttt,?
     3,621 0* 0.02738% (98.398%) (  8%)  still get what                                                                                                               -------eeiklmmnnoosuyyI',?
     3,622 0* 0.03033% (98.398%) (  8%)  still get what I                                                                                                             -------eeiklmmnnoosuyy',?
     3,623 0* 0.04476% (98.398%) ( 25%)  still get what I'                                                                                                            -------eeiklmmnnoosuyy,?
     3,624 0* 0.07355% (98.398%) ( 24%)  still get what I'm                                                                                                           -------eeiklmnnoosuyy,?
     3,625 0* 0.02738% (98.398%) ( 26%)  like his team,                                                                                                               -------egllmnnoosttuwyyI'?
     3,626 0* 0.02737% (98.398%) ( 25%)  want you                                                                                                                     -------eeeghiiklllmmnossttyI',?
     3,627 0* 0.02737% (98.399%) ( 58%)  see, I like                                                                                                                  -------aghillmmnnoostttuwyy'?
     3,628 0* 0.02737% (98.399%) ( 40%)  see now?                                                                                                                     -------aeghiiklllmmnostttuyyI',
     3,629 0* 0.02736% (98.400%) (  1%)  still believe that only                                                                                                      eeegikmmnosuwyI',?
     3,630 0* 0.09012% (98.400%) (  0%)  still believe that only one                                                                                                  eegikmmsuwyI',?
     3,631 0* 0.02735% (98.400%) ( 17%)  smell that? I                                                                                                                -------eegiiklmnnoostuwyy',
     3,632 0* 0.02735% (98.401%) ( 73%)  got me, I                                                                                                                    -------aeehiiklllmnnossttuwyy'?
     3,633 0* 0.02735% (98.401%) (  7%)  gonna tell me you like him                                                                                                   -------ssttwyI',?
     3,634 0* 0.02733% (98.401%) ( 59%)  guys who like                                                                                                                -------aeeillmmnnostttyI',?
     3,635 0* 0.02733% (98.401%) ( 55%)  see why my                                                                                                                   -------aegiiklllmnnoostttuI',?
     3,636 0* 0.02731% (98.402%) ( 36%)  like the little guy?                                                                                                         -------ammnnoosswyI',
     3,637 0* 0.02731% (98.402%) (  2%)  still gotta like                                                                                                             -------eehmmnnosuwyyI',?
     3,638 0* 0.02730% (98.402%) ( 50%)  won't think I                                                                                                                -------aeeegilllmmosstuyy,?
     3,639 0* 0.02729% (98.402%) ( 80%)  seen '                                                                                                                       -------aeghiiklllmmnoostttuwyyI,?
     3,640 0* 0.02942% (98.403%) ( 62%)  seen 'em                                                                                                                     -------aghiiklllmnoostttuwyyI,?
     3,641 0* 0.02728% (98.403%) ( 22%)  took the                                                                                                                     -------aeegiilllmmnnsstuwyyI',?
     3,642 0* 0.02728% (98.405%) ( 47%)  go on,                                                                                                                       -------aeeehiiklllmmnsstttuwyyI'?
     3,643 0* 0.02727% (98.407%) ( 74%)  tell me, how is                                                                                                              -------aegiklmnnosttuyyI'?
     3,644 0* 0.02725% (98.407%) ( 85%) 'll go see                                                                                                                    -------aehiiklmmnnostttuwyyI,?
     3,645 0* 0.02722% (98.407%) ( 58%)  must believe me now,                                                                                                         aeeghiiklllnosttyyI'?
     3,646 0* 0.02722% (98.407%) ( 74%)  still believe I'm the                                                                                                        aeegiklmnnoostuwyy,?
     3,647 0* 0.02957% (98.407%) ( 85%)  still believe I'm the one                                                                                                    aegiklmnostuwyy,?
     3,648 0* 0.11377% (98.407%) ( 79%)  still believe I'm the one lying                                                                                              aekmostuwy,?
     3,649 0* 0.14487% (98.407%) ( 84%)  still believe I'm the one lying?                                                                                             aekmostuwy,
     3,650 0* 0.07989% (98.407%) ( 37%)  still believe I'm the one talking                                                                                            emosuwyy,?
     3,651 0* 0.04762% (98.407%) ( 59%)  still believe I'm the one making                                                                                             elostuwyy,?
     3,652 0* 0.04131% (98.407%) ( 80%)  still believe I'm the one lying,                                                                                             aekmostuwy?
     3,653 0* 0.02719% (98.407%) ( 53%)  know this?                                                                                                                   -------aeeegilllmmnosttuyyI',
     3,654 0* 0.02717% (98.407%) ( 10%)  get to make                                                                                                                  -------ehiilllmnnosstuwyyI',?
     3,655 0* 0.04986% (98.408%) (  2%)  get to make the                                                                                                              -------iilllmnnossuwyyI',?
     3,656 0* 0.02716% (98.408%) ( 17%)  won't say you                                                                                                                -------eeeghiiklllmmnsttI,?
     3,657 0* 0.02716% (98.408%) (  8%)  still believe the team you                                                                                                   egiklmnnoswyI',?
     3,658 0* 0.04983% (98.408%) (  5%)  still believe the team you like                                                                                              gmnnoswyI',?
     3,659 0* 0.02714% (98.408%) (  4%)  got the same                                                                                                                 -------eiiklllmnnostuwyyI',?
     3,660 0* 0.02714% (98.409%) ( 11%)  seem to think I'm not                                                                                                        -------aegilllsuwyy,?
     3,661 0* 0.02714% (98.409%) ( 86%)  know they'll                                                                                                                 -------aeegiilmmnossttuyI,?
     3,662 0* 0.02714% (98.409%) ( 85%)  believe us                                                                                                                   aeeeghiiklllmmnnoostttwyyI',?
     3,663 0* 0.02713% (98.409%) (  4%)  gonna let his                                                                                                                -------eeikllmmosttuwyyI',?
     3,664 0* 0.02712% (98.410%) ( 14%)  want my hot                                                                                                                  -------eeegiiklllmnosstuyI',?
     3,665 0* 0.02710% (98.410%) (  6%)  want to tell me you believe he                                                                                               giiklmnssyI',?
     3,666 0* 0.05273% (98.410%) ( 27%)  want to tell me you believe he'                                                                                              giiklmnssyI,?
     3,667 0* 0.11888% (98.410%) ( 23%)  want to tell me you believe he's                                                                                             giiklmnsyI,?
     3,668 0* 0.08426% (98.410%) ( 74%)  want to tell me you believe he's lying                                                                                       ikmsI,?
     3,669 0* 0.09919% (98.410%) ( 73%)  want to tell me you believe he's lying?                                                                                      ikmsI,
     3,670 0* 0.02709% (98.410%) ( 91%) 's                                                                                                                            -------aeeeghiiklllmmnnoostttuwyyI,?
     3,671 0* 0.02709% (98.413%) ( 17%)  got this one?                                                                                                                -------aeeiklllmmnstuwyyI',
     3,672 0* 0.02706% (98.413%) ( 28%)  won't like it all?                                                                                                           -------eeghmmnosstuyyI,
     3,673 0* 0.02706% (98.413%) ( 91%)  guys, we'                                                                                                                    -------aeehiiklllmmnnoostttyI?
     3,674 0* 0.02706% (98.414%) ( 23%)  like this one?                                                                                                               -------aegllmmnosttuwyyI',
     3,675 0* 0.02705% (98.414%) ( 37%)  know, I still believe in the game                                                                                            elmostuyy'?
     3,676 0* 0.02704% (98.414%) (  1%)  want me to lie to                                                                                                            -------eghikllmnssuyyI',?
     3,677 0* 0.02704% (98.414%) ( 74%)  like the guy                                                                                                                 -------aeillmmnnoossttwyI',?
     3,678 0* 0.02703% (98.414%) ( 13%)  still believe that one guy                                                                                                   eeiklmmnoswyI',?
     3,679 0* 0.02702% (98.414%) ( 28%)  got to win                                                                                                                   -------aeeehiklllmmnsstuyyI',?
     3,680 0* 0.02702% (98.414%) ( 38%)  gonna believe my lie?                                                                                                        eehikllmosstttuwyI',
     3,681 0* 0.02701% (98.414%) (  6%)  still believe in that guy                                                                                                    eeeklmmnooswyI',?
     3,682 0* 0.02733% (98.414%) (  9%)  still believe in that guy?                                                                                                   eeeklmmnooswyI',
     3,683 0* 0.02699% (98.414%) ( 63%)  lost, I believe                                                                                                              aeeeghiikllmmnnosttuwyy'?
     3,684 0* 0.02699% (98.414%) (  6%)  got into the                                                                                                                 -------aeeiklllmmnssuwyyI',?
     3,685 0* 0.02697% (98.415%) ( 73%)  tell me when it's okay                                                                                                       -------gilmnostuyI,?
     3,686 0* 0.04120% (98.415%) ( 32%)  tell me when it's okay to                                                                                                    -------gilmnsuyI,?
     3,687 0* 0.02696% (98.415%) ( 18%) 'll let that one go                                                                                                           -------eiikmmnssuwyyI,?
     3,688 0* 0.03954% (98.415%) ( 32%) 'll let that one go,                                                                                                          -------eiikmmnssuwyyI?
     3,689 0* 0.02695% (98.415%) ( 22%)  still believe a                                                                                                              eeeghiklmmnnoosttuwyyI',?
     3,690 0* 0.02695% (98.415%) ( 34%)  like to hang                                                                                                                 -------eeillmmnossttuwyyI',?
     3,691 0* 0.04791% (98.415%) (  5%)  like to hang out                                                                                                             -------eeillmmnsstwyyI',?
     3,692 0* 0.02694% (98.415%) (  3%)  still believe that women                                                                                                     eegiklmnosuyyI',?
     3,693 0* 0.02693% (98.415%) (  1%)  lost the game to                                                                                                             -------eiikllmnnsuwyyI',?
     3,694 0* 0.02693% (98.415%) ( 56%)  listen to me when I'                                                                                                         -------agikllmostuyy,?
     3,695 0* 0.04201% (98.415%) ( 52%)  listen to me when I'm                                                                                                        -------agikllostuyy,?
     3,696 0* 0.02693% (98.415%) ( 80%)  like?                                                                                                                        -------aeeghillmmnnoosstttuwyyI',
     3,697 0* 0.02690% (98.417%) (  0%)  want to segue to                                                                                                             -------ehiiklllmmnsyyI',?
     3,698 0* 0.02690% (98.417%) ( 35%)  hate me                                                                                                                      -------egiiklllmnnoossttuwyyI',?
     3,699 0* 0.03334% (98.418%) ( 13%)  hate me now                                                                                                                  -------egiiklllmnossttuyyI',?
     3,700 0* 0.02690% (98.418%) ( 43%)  okay? I                                                                                                                      -------eeeghiilllmmnnosstttuwy',
     3,701 0* 0.02689% (98.419%) ( 89%)  know'                                                                                                                        -------aeeeghiilllmmnosstttuyyI,?
     3,702 0* 0.02689% (98.420%) ( 76%)  guys on                                                                                                                      -------aeeehiiklllmmnostttwyI',?
     3,703 0* 0.02688% (98.420%) ( 11%)  see, I'm not that                                                                                                            -------egiiklllmnosuwyy?
     3,704 0* 0.02686% (98.420%) ( 77%)  get him                                                                                                                      -------aeeiklllmnnoossttuwyyI',?
     3,705 0* 0.02685% (98.421%) ( 13%)  know, I believe that is                                                                                                      eeegilllmmnostuyy'?
     3,706 0* 0.02683% (98.421%) ( 39%)  know some guy                                                                                                                -------aeehiilllmnstttyI',?
     3,707 0* 0.02683% (98.421%) ( 79%)  think you'll let                                                                                                             -------aeegimmnosstwyI,?
     3,708 0* 0.02681% (98.421%) ( 12%)  see how to                                                                                                                   -------aegiiklllmmnnsttuyyI',?
