still believe me when I'm talking to you, yes?
     2,107 0* 0.05361% (97.771%) (  8%)  seeing that                                                                                                                  -------eiklllmmnoostuwyyI',?
     2,108 0* 0.05356% (97.771%) ( 35%)  won't let me get                                                                                                             -------ahiikllmnossuyyI,?
     2,109 0* 0.05354% (97.771%) ( 20%)  still win the                                                                                                                -------aeegklmmnoostuyyI',?
     2,110 0* 0.21018% (97.772%) ( 16%)  still win the game                                                                                                           -------eklmnoostuyyI',?
     2,111 0* 0.11692% (97.772%) ( 26%)  still win the game,                                                                                                          -------eklmnoostuyyI'?
     2,112 0* 0.10989% (97.772%) ( 24%)  still win the game?                                                                                                          -------eklmnoostuyyI',
     2,113 0* 0.05350% (97.772%) ( 20%)  still think I'm too                                                                                                          -------aeeeglmnsuwyy,?
     2,114 0* 0.05348% (97.772%) ( 56%)  with me so                                                                                                                   -------aeegiklllmnnosttuyyI',?
     2,115 0* 0.05346% (97.773%) ( 49%)  still keen on                                                                                                                -------aeghilmmosttuwyyI',?
     2,116 0* 0.05345% (97.773%) ( 30%)  know many                                                                                                                    -------eeeghiilllmosstttuyI',?
     2,117 0* 0.05343% (97.775%) ( 46%) 'll believe that                                                                                                              eeegiiklmmnnoosstuwyyI,?
     2,118 0* 0.05338% (97.775%) ( 32%)  still like when                                                                                                              -------aegmmnoosttuyyI',?
     2,119 0* 0.05338% (97.775%) ( 10%)  want some milk in                                                                                                            -------eeghllosttuyyI',?
     2,120 0* 0.05337% (97.775%) ( 65%)  talk?                                                                                                                        -------eeeghiillmmnnoossttuwyyI',
     2,121 0* 0.05337% (97.779%) (  1%)  still gotta win                                                                                                              -------eeehklmmnosuyyI',?
     2,122 0* 0.05336% (97.780%) ( 44%)  know it's all                                                                                                                -------eeeghilmmnosttuyyI,?
     2,123 0* 0.05336% (97.780%) ( 31%)  know, it's not the                                                                                                           -------aeegilllmmsuyyI?
     2,124 0* 0.05327% (97.780%) ( 88%) 'll believe me now?                                                                                                           aeeghiiklmnosstttuyyI,
     2,125 0* 0.05327% (97.780%) ( 93%)  guys tell                                                                                                                    -------aeehiiklmmnnoosttwyI',?
     2,126 0* 0.11760% (97.780%) ( 89%)  guys tell me                                                                                                                 -------aehiiklmnnoosttwyI',?
     2,127 0* 0.06257% (97.780%) ( 46%)  guys tell me what                                                                                                            -------eiiklmnnoostyI',?
     2,128 0* 0.05326% (97.781%) ( 57%)  know, the only                                                                                                               -------aeegiillmmssttuyI'?
     2,129 0* 0.05324% (97.781%) ( 61%)  think I'm lying too                                                                                                          -------aeeellmsstuwy,?
     2,130 0* 0.05319% (97.781%) ( 61%)  now like                                                                                                                     -------aeeghillmmnosstttuyyI',?
     2,131 0* 0.05312% (97.782%) (  9%)  won't believe the amount                                                                                                     eegiiklllmssyyI,?
     2,132 0* 0.05306% (97.782%) ( 54%)  only talk                                                                                                                    -------eeeghiilmmnossttuwyI',?
     2,133 0* 0.05298% (97.783%) ( 11%)  still believe that I'                                                                                                        eeegiklmmnnoosuwyy,?
     2,134 0* 0.08394% (97.783%) ( 15%)  still believe that I'm                                                                                                       eeegiklmnnoosuwyy,?
     2,135 0* 0.45437% (97.783%) ( 16%)  still believe that I'm lying                                                                                                 eeekmnoosuwy,?
     2,136 0* 0.32971% (97.783%) ( 16%)  still believe that I'm lying?                                                                                                eeekmnoosuwy,
     2,137 0* 0.13306% (97.783%) ( 26%)  still believe that I'm lying,                                                                                                eeekmnoosuwy?
     2,138 0* 0.05295% (97.783%) ( 47%)  believe in time                                                                                                              aeeghklllmnoossttuwyyI',?
     2,139 0* 0.05295% (97.783%) ( 45%)  eat                                                                                                                          -------eeghiiklllmmnnoossttuwyyI',?
     2,140 0* 0.05291% (97.793%) (  5%)  know, I still believe that you                                                                                               eeegilmmnsy'?
     2,141 0* 0.05291% (97.793%) ( 43%) 'll believe me when I say it                                                                                                  egiklmnoosttuy,?
     2,142 0* 0.05289% (97.793%) ( 14%)  still owe me one                                                                                                             -------aghiklmnsttuyyI',?
     2,143 0* 0.05289% (97.793%) ( 92%)  guys, we                                                                                                                     -------aeehiiklllmmnnoostttyI'?
     2,144 0* 0.05269% (97.794%) (  4%)  still think I'm a tool                                                                                                       -------eeegmnsuwyy,?
     2,145 0* 0.05673% (97.794%) (  5%)  still think I'm a tool?                                                                                                      -------eeegmnsuwyy,
     2,146 0* 0.05267% (97.794%) ( 60%)  tell me this                                                                                                                 -------aegiklmnnoostuwyyI',?
     2,147 0* 0.05267% (97.794%) ( 40%)  might still                                                                                                                  -------aeeeklmnnoostuwyyI',?
     2,148 0* 0.05262% (97.795%) ( 10%)  still owe me eight                                                                                                           -------aklmnnostuyyI',?
     2,149 0* 0.05260% (97.795%) ( 57%)  know the little                                                                                                              -------aegilmmnossuyyI',?
     2,150 0* 0.05249% (97.795%) ( 89%)  believe?                                                                                                                     aeeeghiiklllmmnnoosstttuwyyI',
     2,151 0* 0.05246% (97.796%) ( 42%)  believe what I'                                                                                                              eeegiiklllmmnnoossttuyy,?
     2,152 0* 0.07509% (97.796%) ( 46%)  believe what I'm                                                                                                             eeegiiklllmnnoossttuyy,?
     2,153 0* 0.05244% (97.796%) ( 78%)  see? I'm talking                                                                                                             -------ehillmnoosttuwyy,
     2,154 0* 0.05230% (97.796%) ( 84%)  think I'll get my                                                                                                            -------aeeilmnoosstuwy,?
     2,155 0* 0.05227% (97.796%) ( 76%)  get why I'                                                                                                                   -------aeeiiklllmmnnoossttuy,?
     2,156 0* 0.06969% (97.796%) ( 72%)  get why I'm                                                                                                                  -------aeeiiklllmnnoossttuy,?
     2,157 0* 0.05220% (97.796%) ( 65%)  all get                                                                                                                      -------eehiiklmmnnoossttuwyyI',?
     2,158 0* 0.05220% (97.797%) ( 85%) 'll eat                                                                                                                       -------eeghiiklmmnnoossttuwyyI,?
     2,159 0* 0.05215% (97.799%) ( 20%)  won't see him on                                                                                                             -------aegiklllmsttuyyI,?
     2,160 0* 0.05213% (97.799%) ( 52%)  still like them?                                                                                                             -------aegmnnoostuwyyI',
     2,161 0* 0.05212% (97.799%) ( 46%)  know, I'm still into                                                                                                         -------aeeeghlmstuyy?
     2,162 0* 0.05209% (97.799%) (  6%)  tell me what you like to                                                                                                     -------gimnnssyI',?
     2,163 0* 0.05208% (97.799%) (  3%)  want to sign                                                                                                                 -------eeehiklllmmostuyyI',?
     2,164 0* 0.05201% (97.800%) ( 76%)  tell me why I                                                                                                                -------aegiiklmnnoossttuy',?
     2,165 0* 0.05197% (97.800%) ( 54%)  think so                                                                                                                     -------aeeegilllmmnosttuwyyI',?
     2,166 0* 0.05189% (97.801%) (  6%)  want to go                                                                                                                   -------eeehiiklllmmnsstuyyI',?
     2,167 0* 0.05185% (97.804%) (  8%)  get that?                                                                                                                    -------eeiiklllmmnnoossuwyyI',
     2,168 0* 0.05182% (97.807%) ( 32%)  got no                                                                                                                       -------aeeehiiklllmmnssttuwyyI',?
     2,169 0* 0.05181% (97.814%) (  6%)  want to meet him, yes                                                                                                        -------giklllnosuyI'?
     2,170 0* 0.09666% (97.814%) (  9%)  want to meet him, yes?                                                                                                       -------giklllnosuyI'
     2,171 0* 0.05179% (97.814%) ( 21%)  wish to go                                                                                                                   -------aeeeiklllmmnnsttuyyI',?
     2,172 0* 0.05175% (97.816%) ( 14%)  okay to                                                                                                                      -------eeeghiilllmmnnssttuwyI',?
     2,173 0* 0.05168% (97.823%) (  8%)  gonna like him                                                                                                               -------eellmosstttuwyyI',?
     2,174 0* 0.05164% (97.823%) ( 12%)  got me on this                                                                                                               -------aeeiklllmnstuwyyI',?
     2,175 0* 0.05158% (97.824%) ( 34%)  want to like,                                                                                                                -------eeghillmmnosstuyyI'?
     2,176 0* 0.05151% (97.824%) ( 31%)  see, when you'                                                                                                               -------agiiklllmmnostttyI?
     2,177 0* 0.05148% (97.825%) ( 15%)  listen to me when                                                                                                            -------agikllmostuyyI',?
     2,178 0* 0.09753% (97.825%) ( 22%)  listen to me when I                                                                                                          -------agikllmostuyy',?
     2,179 0* 0.40279% (97.825%) (  8%)  listen to me when I talk                                                                                                     -------gilmosuyy',?
     2,180 0* 0.09775% (97.825%) ( 19%)  listen to me when I talk,                                                                                                    -------gilmosuyy'?
     2,181 0* 0.05790% (97.825%) ( 12%)  listen to me when I talk?                                                                                                    -------gilmosuyy',
     2,182 0* 0.05142% (97.825%) ( 72%)  still believe you know me                                                                                                    aeeghilmnsttyI',?
     2,183 0* 0.05356% (97.825%) ( 70%)  still believe you know me?                                                                                                   aeeghilmnsttyI',
     2,184 0* 0.05136% (97.825%) ( 62%)  think I'm lying too?                                                                                                         -------aeeellmsstuwy,
     2,185 0* 0.05134% (97.825%) ( 44%)  think games                                                                                                                  -------eeilllmnoosttuwyyI',?
     2,186 0* 0.05133% (97.825%) (  1%)  taking me out to                                                                                                             -------eehilllmnsswyyI',?
     2,187 0* 0.05126% (97.825%) ( 66%) 'll go home                                                                                                                   -------aeeiiklmnnsstttuwyyI,?
     2,188 0* 0.05126% (97.826%) ( 16%)  losing to him                                                                                                                -------aeeekllmnsttuwyyI',?
     2,189 0* 0.05121% (97.826%) ( 37%)  seem to believe                                                                                                              aeghiiklllmnnosttuwyyI',?
     2,190 0* 0.05302% (97.826%) (  1%)  seem to believe that                                                                                                         egiiklllmnnosuwyyI',?
     2,191 0* 0.05120% (97.826%) ( 63%)  see? I think we                                                                                                              -------agilllmmnoosttuyy',
     2,192 0* 0.05119% (97.826%) ( 25%)  wan                                                                                                                          -------eeeghiiklllmmnoosstttuyyI',?
     2,193 0* 0.10406% (97.833%) ( 56%)  wan'                                                                                                                         -------eeeghiiklllmmnoosstttuyyI,?
     2,194 0* 0.05999% (97.838%) ( 61%)  wan't                                                                                                                        -------eeeghiiklllmmnoossttuyyI,?
     2,195 0* 0.07138% (97.839%) ( 35%)  wan't to                                                                                                                     -------eeeghiiklllmmnosstuyyI,?
     2,196 0* 0.05117% (97.842%) ( 33%)  taking me on                                                                                                                 -------eehilllmossttuwyyI',?
     2,197 0* 0.05113% (97.842%) ( 72%)  believe this,                                                                                                                aeeegiklllmmnnoosttuwyyI'?
     2,198 0* 0.05111% (97.842%) ( 32%)  still look                                                                                                                   -------aeeeghimmnnsttuwyyI',?
     2,199 0* 0.05111% (97.843%) ( 91%)  won't tell,                                                                                                                  -------aeeghiiklmmnosstuyyI?
     2,200 0* 0.05111% (97.843%) ( 19%)  talk to him?                                                                                                                 -------eeegillmnnosstuwyyI',
     2,201 0* 0.05109% (97.844%) (  2%)  want to go in the                                                                                                            -------eeiklllmmssuyyI',?
     2,202 0* 0.05107% (97.844%) ( 79%)  lost me?                                                                                                                     -------aeeghiikllmnnosttuwyyI',
     2,203 0* 0.05105% (97.845%) ( 11%)  still not know                                                                                                               -------aeeeghilmmstuyyI',?
     2,204 0* 0.05101% (97.846%) ( 76%)  think you get                                                                                                                -------aeeilllmmnosstwyI',?
     2,205 0* 0.05095% (97.846%) ( 23%)  may go now                                                                                                                   -------eeehiiklllmnsstttuyI',?
     2,206 0* 0.05093% (97.847%) ( 74%)  won,                                                                                                                         -------aeeeghiiklllmmnosstttuyyI'?
     2,207 0* 0.05090% (97.849%) ( 83%)  believe he'll                                                                                                                aeegiiklmmnnoosstttuwyyI,?
     2,208 0* 0.09871% (97.849%) ( 49%)  believe he'll win                                                                                                            aeegiklmmnoosstttuyyI,?
     2,209 0* 0.15435% (97.849%) ( 44%)  believe he'll win it                                                                                                         aeegklmmnoossttuyyI,?
     2,210 0* 0.05089% (97.849%) ( 14%)  look at me                                                                                                                   -------eeghiillmnnssttuwyyI',?
     2,211 0* 0.05063% (97.851%) ( 14%)  won't get to                                                                                                                 -------aeehiiklllmmnssuyyI,?
     2,212 0* 0.05061% (97.852%) ( 45%)  see, when I                                                                                                                  -------agiiklllmmnoostttuyy'?
     2,213 0* 0.05060% (97.853%) (  1%)  want to get one                                                                                                              -------ehiiklllmmssuyyI',?
     2,214 0* 0.05055% (97.853%) ( 78%)  still believe?                                                                                                               aeeeghiklmmnnoosttuwyyI',
     2,215 0* 0.05050% (97.853%) ( 12%)  gonna believe it                                                                                                             eeehiklllmmossttuwyyI',?
     2,216 0* 0.05046% (97.853%) ( 12%)  got it all                                                                                                                   -------eeehiklmmnnosstuwyyI',?
     2,217 0* 0.05046% (97.856%) ( 61%)  think so?                                                                                                                    -------aeeegilllmmnosttuwyyI',
     2,218 0* 0.05044% (97.857%) ( 68%) 'll stay                                                                                                                      -------eeeghiiklmmnnoosttuwyI,?
     2,219 0* 0.05042% (97.857%) ( 16%)  still believe what you'                                                                                                      eeegiklmmnnostyI,?
     2,220 0* 0.05041% (97.857%) (  5%)  still gonna believe                                                                                                          eeehiklmmosttuwyyI',?
     2,221 0* 0.05040% (97.858%) ( 88%)  believe in my                                                                                                                aeeeghiklllmnoosstttuwyI',?
     2,222 0* 0.05039% (97.858%) (  3%)  gonna use                                                                                                                    -------eehiiklllmmostttwyyI',?
     2,223 0* 0.05034% (97.860%) ( 84%)  see, I'm talking                                                                                                             -------ehillmnoosttuwyy?
     2,224 0* 0.05033% (97.860%) ( 91%)  know, I'll let                                                                                                               -------aeeghiimmnossttuyy?
     2,225 0* 0.13479% (97.860%) ( 80%)  know, I'll let you                                                                                                           -------aeeghiimmnsstty?
     2,226 0* 0.05033% (97.860%) ( 61%)  still believe I'm not lying?                                                                                                 aeeehkmostuwy,
     2,227 0* 0.05024% (97.860%) ( 59%)  say the king                                                                                                                 -------eeilllmmnoosttuwyI',?
     2,228 0* 0.05022% (97.861%) ( 46%)  must believe in the                                                                                                          aeegiklllmnoostwyyI',?
     2,229 0* 0.05020% (97.861%) ( 40%)  lost then?                                                                                                                   -------aeegiikllmmnostuwyyI',
     2,230 0* 0.05012% (97.861%) ( 62%)  tell me, who's got                                                                                                           -------aeiiklmnnstuyyI?
     2,231 0* 0.05011% (97.861%) ( 28%)  got it now                                                                                                                   -------aeeehiklllmmnsstuyyI',?
     2,232 0* 0.07818% (97.862%) ( 34%)  got it now?                                                                                                                  -------aeeehiklllmmnsstuyyI',
     2,233 0* 0.05009% (97.863%) ( 58%)  won't make me                                                                                                                -------eghiilllnossttuyyI,?
     2,234 0* 0.05008% (97.863%) ( 89%)  knew I                                                                                                                       -------aeeghiilllmmnoosstttuyy',?
     2,235 0* 0.05004% (97.866%) ( 77%)  still believe I'm making                                                                                                     eeehlnoosttuwyy,?
     2,236 0* 0.05002% (97.866%) ( 44%)  took                                                                                                                         -------aeeeghiilllmmnnssttuwyyI',?
     2,237 0* 0.04998% (97.867%) ( 52%)  think it's my                                                                                                                -------aeeeglllmnoostuwyI,?
     2,238 0* 0.04994% (97.868%) ( 51%) , too?                                                                                                                        -------aeeeghiiklllmmnnssttuwyyI'
     2,239 0* 0.04988% (97.872%) ( 73%)  won't believe him                                                                                                            aeeegiklllmnossttuyyI,?
     2,240 0* 0.04987% (97.872%) (  0%)  still believe in that one                                                                                                    eegklmmosuwyyI',?
     2,241 0* 0.04984% (97.872%) ( 19%)  want me to like                                                                                                              -------eghillmnosstuyyI',?
     2,242 0* 0.04984% (97.873%) ( 42%)  still believe him?                                                                                                           aeeegklmnnoosttuwyyI',
     2,243 0* 0.04981% (97.873%) ( 67%) 'll take him on                                                                                                               -------eegilmnossttuwyyI,?
     2,244 0* 0.04979% (97.873%) (  9%)  must tell me what                                                                                                            -------egiiklnnoosyyI',?
     2,245 0* 0.04976% (97.873%) ( 70%)  believe me when I tell                                                                                                       agiiklmnoossttuyy',?
     2,246 0* 0.28292% (97.873%) ( 65%)  believe me when I tell you                                                                                                   agiiklmnosstty',?
     2,247 0* 0.04975% (97.873%) ( 91%)  know, I'll get                                                                                                               -------aeehiilmmnossttuyy?
     2,248 0* 0.04963% (97.873%) ( 95%)  believe I'm lying,                                                                                                           aeeehikllmnoosstttuwy?
     2,249 0* 0.04963% (97.873%) ( 47%)  believe that'                                                                                                                eeegiiklllmmnnoosstuwyyI,?
     2,250 0* 0.05548% (97.873%) ( 28%)  believe that's                                                                                                               eeegiiklllmmnnoostuwyyI,?
     2,251 0* 0.04961% (97.873%) ( 40%)  get it now? I                                                                                                                -------aeehiklllmmnosstuyy',
     2,252 0* 0.04960% (97.873%) ( 19%)  win this game, I                                                                                                             -------eeklllmnoosttuyy'?
     2,253 0* 0.04960% (97.874%) ( 25%)  like his new                                                                                                                 -------aegllmmnoostttuyyI',?
     2,254 0* 0.04959% (97.874%) (  8%)  tell me you want to                                                                                                          -------eghiiklmnssyI',?
     2,255 0* 0.04954% (97.874%) ( 77%)  believe in them                                                                                                              aeegiklllmnoossttuwyyI',?
     2,256 0* 0.04952% (97.874%) ( 20%)  want to tell me,                                                                                                             -------eghiiklmnossuyyI'?
     2,257 0* 0.04950% (97.874%) ( 77%)  two guys                                                                                                                     -------aeeehiiklllmmnnosttyI',?
     2,258 0* 0.04946% (97.876%) ( 84%)  let me know                                                                                                                  -------aeghiillmnossttuyyI',?
     2,259 0* 0.04946% (97.876%) ( 81%)  think I'm some                                                                                                               -------aeegilllnosttuwyy,?
     2,260 0* 0.04942% (97.876%) (  3%)  gonna set                                                                                                                    -------eehiiklllmmosttuwyyI',?
     2,261 0* 0.04941% (97.879%) ( 11%)  tell me what you like most                                                                                                   -------ginnsyI',?
     2,262 0* 0.04935% (97.879%) ( 45%)  know, I may                                                                                                                  -------eeeghiilllmnosstttuy'?
     2,263 0* 0.04925% (97.879%) ( 40%)  still might                                                                                                                  -------aeeeklmnnoostuwyyI',?
     2,264 0* 0.04960% (97.880%) (  6%)  still might want                                                                                                             -------eeeklmnoosuyyI',?
     2,265 0* 0.04920% (97.880%) ( 59%)  know, it's tough                                                                                                             -------aeeeilllmmnstyyI?
     2,266 0* 0.04919% (97.880%) (  0%)  still believe in the one team you                                                                                            gklmswyI',?
     2,267 0* 0.04910% (97.880%) ( 56%) 'll say it                                                                                                                    -------eeeghiklmmnnoosttuwyI,?
     2,268 0* 0.04908% (97.881%) ( 74%)  know I'm still lying                                                                                                         -------aeeehmosttuy,?
     2,269 0* 0.05770% (97.881%) ( 75%)  know I'm still lying,                                                                                                        -------aeeehmosttuy?
     2,270 0* 0.04902% (97.881%) ( 67%)  think we'll get some                                                                                                         -------ailmnostuyyI,?
     2,271 0* 0.04900% (97.881%) ( 49%)  mean like, the                                                                                                               -------gillmnoossttuwyyI'?
     2,272 0* 0.04899% (97.881%) ( 26%)  name the                                                                                                                     -------egiiklllmnoossttuwyyI',?
     2,273 0* 0.04895% (97.884%) ( 80%)  know it's my                                                                                                                 -------aeeeghilllmnosttuyI,?
     2,274 0* 0.04888% (97.884%) ( 13%)  seeing that?                                                                                                                 -------eiklllmmnoostuwyyI',
     2,275 0* 0.04886% (97.885%) ( 49%)  know, I believe you'                                                                                                         aeeeghiilllmmnssttty?
     2,276 0* 0.04880% (97.885%) (  8%)  still think a                                                                                                                -------eeeglmmnoostuwyyI',?
     2,277 0* 0.04873% (97.885%) (  9%)  got this one                                                                                                                 -------aeeiklllmmnstuwyyI',?
     2,278 0* 0.04871% (97.886%) ( 41%)  say I                                                                                                                        -------eeeghiiklllmmnnoostttuwy',?
     2,279 0* 0.06937% (97.889%) ( 67%)  say I'                                                                                                                       -------eeeghiiklllmmnnoostttuwy,?
     2,280 0* 0.10886% (97.890%) ( 74%)  say I'm                                                                                                                      -------eeeghiiklllmnnoostttuwy,?
     2,281 0* 0.04864% (97.893%) ( 30%)  won't get this                                                                                                               -------aeeiklllmmnosuyyI,?
     2,282 0* 0.04857% (97.893%) ( 23%)  seem to think we                                                                                                             -------agilllmnostuyyI',?
     2,283 0* 0.09872% (97.893%) ( 50%)  seem to think we'                                                                                                            -------agilllmnostuyyI,?
     2,284 0* 0.04856% (97.894%) ( 88%)  believe my lie                                                                                                               aeeghikllmnnoosstttuwyI',?
     2,285 0* 0.04865% (97.894%) ( 86%)  believe my lie?                                                                                                              aeeghikllmnnoosstttuwyI',
     2,286 0* 0.04852% (97.894%) ( 62%)  see, I think you                                                                                                             -------aegilllmmnosttwy'?
     2,287 0* 0.04851% (97.894%) ( 14%)  gotta believe?                                                                                                               eeehiiklllmmnnosstuwyyI',
     2,288 0* 0.04843% (97.894%) ( 77%)  know, you'll                                                                                                                 -------aeeeghiilmmnsstttyI?
     2,289 0* 0.04838% (97.894%) (  8%)  outta                                                                                                                        -------eeeghiiklllmmnnosstwyyI',?
     2,290 0* 0.04838% (97.903%) ( 71%)  won't like him,                                                                                                              -------aeegllmnossttuyyI?
     2,291 0* 0.04838% (97.903%) (  5%)  still want to, um                                                                                                            -------eeeghiklmnosyyI'?
     2,292 0* 0.04837% (97.903%) ( 47%)  not liking the                                                                                                               -------aeellmmosstuwyyI',?
     2,293 0* 0.04836% (97.903%) ( 57%) 'll show                                                                                                                      -------aeeegiiklmmnnostttuyyI,?
     2,294 0* 0.06373% (97.904%) ( 61%) 'll show me                                                                                                                   -------aeegiiklmnnostttuyyI,?
     2,295 0* 0.04836% (97.905%) ( 12%)  think it's not                                                                                                               -------aeeeglllmmosuwyyI,?
     2,296 0* 0.04836% (97.905%) ( 11%)  saw him                                                                                                                      -------eeegiklllmnnoostttuyyI',?
     2,297 0* 0.04830% (97.908%) ( 26%)  still not believe                                                                                                            aeeeghiklmmnostuwyyI',?
     2,298 0* 0.07854% (97.908%) ( 51%)  still not believe me                                                                                                         aeeghiklmnostuwyyI',?
     2,299 0* 0.10932% (97.908%) ( 62%)  still not believe me?                                                                                                        aeeghiklmnostuwyyI',
     2,300 0* 0.04828% (97.908%) ( 15%)  mean to tell me I                                                                                                            -------ghiiklnosstuwyy',?
     2,301 0* 0.06822% (97.909%) ( 46%)  mean to tell me I'                                                                                                           -------ghiiklnosstuwyy,?
     2,302 0* 0.04824% (97.909%) ( 10%)  also think                                                                                                                   -------eeegillmmnosttuwyyI',?
     2,303 0* 0.04822% (97.910%) ( 40%)  know, that guy                                                                                                               -------eeeiilllmmnosstyI'?
     2,304 0* 0.04822% (97.910%) (  1%)  want to meet me                                                                                                              -------ghiiklllnossuyyI',?
     2,305 0* 0.04822% (97.911%) ( 45%)  guys, that                                                                                                                   -------eeeiiklllmmnnoostwyI'?
     2,306 0* 0.04816% (97.911%) ( 23%)  still want my money                                                                                                          -------eeghiklostuI',?
     2,307 0* 0.06523% (97.911%) ( 31%)  still want my money?                                                                                                         -------eeghiklostuI',
     2,308 0* 0.04809% (97.911%) (  1%)  want me to believe this                                                                                                      eegiklllmnosuyyI',?
     2,309 0* 0.04809% (97.911%) ( 64%)  got us                                                                                                                       -------aeeehiiklllmmnnosttwyyI',?
     2,310 0* 0.04805% (97.913%) (  4%)  still into the game                                                                                                          -------eklmnosuwyyI',?
     2,311 0* 0.04803% (97.913%) ( 67%)  still like my new                                                                                                            -------aeghmnoosttuyI',?
     2,312 0* 0.04801% (97.913%) (  4%)  shall now                                                                                                                    -------eeegiiklmmnostttuyyI',?
     2,313 0* 0.04800% (97.916%) ( 50%)  must now                                                                                                                     -------aeeeghiiklllmnosttyyI',?
     2,314 0* 0.04793% (97.918%) ( 47%)  gonna tell me why my                                                                                                         -------eiiklossttuI',?
     2,315 0* 0.04793% (97.918%) (  1%)  want me to lose the                                                                                                          -------giikllmnsuyyI',?
     2,316 0* 0.04792% (97.918%) ( 25%)  seeing him                                                                                                                   -------aeklllmnoostttuwyyI',?
     2,317 0* 0.04790% (97.919%) ( 70%)  like it when I'm not                                                                                                         -------aegllmosstuyy,?
     2,318 0* 0.04790% (97.919%) ( 64%)  guys want my                                                                                                                 -------eeehiiklllmnoosttI',?
     2,319 0* 0.04781% (97.919%) (  2%)  want to believe in him?                                                                                                      eeegklllmosstuyyI',
     2,320 0* 0.04781% (97.919%) ( 19%)  tell me how it's gonna                                                                                                       -------eiklmstuyyI,?
     2,321 0* 0.04780% (97.919%) (  1%)  want to go ten                                                                                                               -------eehiiklllmmssuyyI',?
     2,322 0* 0.04779% (97.920%) ( 41%)  know I'm a                                                                                                                   -------eeeghiilllmnosstttuyy,?
     2,323 0* 0.04774% (97.921%) ( 61%)  like any                                                                                                                     -------eeghillmmnoosstttuwyI',?
     2,324 0* 0.04764% (97.922%) ( 40%) 'll believe me when I say you                                                                                                 egiiklmnosttt,?
     2,325 0* 0.04758% (97.922%) ( 55%)  still won't believe I                                                                                                        aeeeghiklmmnostuyy,?
     2,326 0* 0.18629% (97.922%) ( 52%)  still won't believe I like                                                                                                   aeeghmmnostuyy,?
     2,327 0* 0.04755% (97.922%) ( 42%)  might not believe me                                                                                                         aeeiklllnosstuwyyI',?
     2,328 0* 0.05311% (97.922%) ( 54%)  might not believe me,                                                                                                        aeeiklllnosstuwyyI'?
     2,329 0* 0.04754% (97.922%) ( 77%)  believe me, now                                                                                                              aeeghiiklllmnosstttuyyI'?
     2,330 0* 0.06002% (97.922%) ( 74%)  believe me, now?                                                                                                             aeeghiiklllmnosstttuyyI'
     2,331 0* 0.04754% (97.922%) ( 88%)  think, um                                                                                                                    -------aeeegilllmnoossttwyyI'?
     2,332 0* 0.04750% (97.923%) ( 50%)  think I'm a genius,                                                                                                          -------eelllmoosttwyy?
     2,333 0* 0.04747% (97.923%) ( 11%)  still believe that guy                                                                                                       eeeiklmmnnooswyI',?
     2,334 0* 0.04747% (97.923%) ( 47%)  saying I'm not                                                                                                               -------eeehiklllmosttuwy,?
     2,335 0* 0.04746% (97.923%) ( 56%)  want some milk,                                                                                                              -------eeghillnosttuyyI'?
     2,336 0* 0.04741% (97.923%) ( 19%)  taking him on?                                                                                                               -------eeelllmossttuwyyI',
     2,337 0* 0.04738% (97.924%) ( 45%)  gonna tell me why you believe it's time?                                                                                     klsI,
     2,338 0* 0.04738% (97.924%) ( 45%)  still believe you know the                                                                                                   aeegilmmnstyI',?
     2,339 0* 0.05484% (97.924%) ( 30%)  still believe you know the game                                                                                              eilmnstyI',?
     2,340 0* 0.07344% (97.924%) ( 35%)  still believe you know the game?                                                                                             eilmnstyI',
     2,341 0* 0.04736% (97.924%) (  0%)  want to see one                                                                                                              -------ghiiklllmmstuyyI',?
