somehow managed to say that like it's a bad thing!
         0 0* 46.62784%  managed                                                                                                                      aaaabdeeghhhiiiklmnooossstttttwy'!
       325 0* 2.84283%  sold me on this                                                                                                              -------aaaabeghhiikosttttwy'!
       326 0* 1.52954%  somehow managed to ask                                                                                                       aaabdeghhiiilnstttty'!
       327 0* 1.52310%  somehow managed to steal a                                                                                                   aabdghhiiiknsttty'!
       328 0* 1.52151%  managed to make this into                                                                                                    aaabdeghhilossttwy'!
       329 0* 1.77133%  managed to make this into a                                                                                                  aabdeghhilossttwy'!
       330 0* 1.50878%  managed to talk down                                                                                                         aaabeeghhhiiimosssttty'!
       331 0* 1.63394%  managed to talk down my                                                                                                      aaabeeghhhiiiosssttt'!
       332 0* 1.50469%  somehow managed to beat that                                                                                                 aadghiiiklnssty'!
       333 0* 1.50132%  managed to win that                                                                                                          aaabdeeghhiiklmoossstty'!
       334 0* 2.85899%  managed to win that debate                                                                                                   aaghhiiklmoosssty'!
       335 0* 1.49926%  won me                                                                                                                       -------aaaabdeghhhiiikloosssttttty'!
       336 0* 1.49261%  somehow managed to take that as an                                                                                           bdghiiilsty'!
       337 0* 1.47181%  managed to make those                                                                                                        aaabdghhiiilnosstttwy'!
       338 0* 2.69155%  managed to make those two                                                                                                    aaabdghhiiilnsstty'!
       339 0* 1.46988%  somehow managed to say it                                                                                                    aaabdeghhiiklnsttt'!
       340 0* 1.46720%  somehow managed to say that like                                                                                             aabdghiinstt'!
       341 0* 2.20335%  somehow managed to say that like it                                                                                          aabdghinst'!
       342 0* 3.92584%  somehow managed to say that like it'                                                                                         aabdghinst!
       343 0* 7.76392%  somehow managed to say that like it's                                                                                        aabdghint!
       344 0* 9.54123%  somehow managed to say that like it's a                                                                                      abdghint!
       345 0* 29.81310%  somehow managed to say that like it's a bad                                                                                  ghint!
